"","Sample 1 to 50","Sample 51 to 100"
"COG0014",NA,-1.2
"COG0017",NA,-1.2
"COG0035",-1.2,NA
"COG0053",NA,-1.2
"COG0088",-1.2,NA
"COG0092",NA,-1.2
"COG0103",NA,-1.2
"COG0125",-1.2,NA
"COG0139",-1.2,NA
"COG0155",-1.2,NA
"COG0164",NA,-1.2
"COG0180",-1.2,NA
"COG0190",NA,-1.2
"COG0191",-1.2,NA
"COG0201",NA,-1.2
"COG0206",NA,-1.2
"COG0211",-1.2,NA
"COG0218",-1.2,NA
"COG0234",-1.2,NA
"COG0239",-1.2,NA
"COG0240",NA,-1.2
"COG0280",NA,-1.2
"COG0317",-1.2,NA
"COG0340",-1.2,NA
"COG0362",-1.2,NA
"COG0365",-1.2,NA
"COG0378",NA,-1.2
"COG0384",NA,-1.2
"COG0385",NA,-1.2
"COG0398",NA,-1.2
"COG0405",-1.2,NA
"COG0411",NA,-1.2
"COG0427",NA,-1.2
"COG0434",-1.2,NA
"COG0447",NA,-1.2
"COG0460",-1.2,NA
"COG0477",NA,-1.2
"COG0488",-1.2,NA
"COG0496",NA,-1.2
"COG0509",-1.2,NA
"COG0512",-1.2,NA
"COG0524",NA,-1.2
"COG0533",NA,-1.2
"COG0544",NA,-1.2
"COG0556",-1.2,NA
"COG0569",-1.2,NA
"COG0573",-1.2,NA
"COG0579",NA,-1.2
"COG0595",-1.2,NA
"COG0601",NA,-1.2
"COG0607",NA,-1.2
"COG0615",-1.2,NA
"COG0621",NA,-1.2
"COG0633",-1.2,NA
"COG0637",-1.2,NA
"COG0641",NA,-1.2
"COG0642",NA,-1.2
"COG0654",-1.2,NA
"COG0655",NA,-1.2
"COG0675",-1.2,NA
"COG0685",NA,-1.2
"COG0690",NA,-1.2
"COG0698",-1.2,NA
"COG0709",-1.2,NA
"COG0715",NA,-1.2
"COG0717",-1.2,NA
"COG0758",NA,-1.2
"COG0759",-1.2,NA
"COG0768",-1.2,NA
"COG0780",NA,-1.2
"COG0782",NA,-1.2
"COG0791",-1.2,NA
"COG0805",NA,-1.2
"COG0821",-1.2,NA
"COG0825",-1.2,NA
"COG0827",-1.2,NA
"COG0832",-1.2,NA
"COG0851",-1.2,NA
"COG1009",NA,-1.2
"COG1038",-1.2,NA
"COG1039",-1.2,NA
"COG1069",-1.2,NA
"COG1070",-1.2,NA
"COG1090",NA,-1.2
"COG1114",NA,-1.2
"COG1115",-1.2,NA
"COG1117",-1.2,NA
"COG1129",NA,-1.2
"COG1143",NA,-1.2
"COG1159",-1.2,NA
"COG1166",NA,-1.2
"COG1175",NA,-1.2
"COG1198",NA,-1.2
"COG1204",NA,-1.2
"COG1209",-1.2,NA
"COG1210",NA,-1.2
"COG1212",NA,-1.2
"COG1226",-1.2,NA
"COG1228",-1.2,NA
"COG1231",NA,-1.2
"COG1239",NA,-1.2
"COG1244",NA,-1.2
"COG1249",-1.2,NA
"COG1257",NA,-1.2
"COG1262",-1.2,NA
"COG1289",-1.2,NA
"COG1296",-1.2,NA
"COG1302",NA,-1.2
"COG1317",NA,-1.2
"COG1329",NA,-1.2
"COG1331",NA,-1.2
"COG1345",NA,-1.2
"COG1362",-1.2,NA
"COG1370",-1.2,NA
"COG1395",NA,-1.2
"COG1412",NA,-1.2
"COG1420",NA,-1.2
"COG1427",-1.2,NA
"COG1429",NA,-1.2
"COG1451",-1.2,NA
"COG1473",-1.2,NA
"COG1479",NA,-1.2
"COG1487",NA,-1.2
"COG1489",-1.2,NA
"COG1493",NA,-1.2
"COG1494",-1.2,NA
"COG1497",NA,-1.2
"COG1509",-1.2,NA
"COG1513",-1.2,NA
"COG1519",NA,-1.2
"COG1525",-1.2,NA
"COG1543",NA,-1.2
"COG1546",-1.2,NA
"COG1554",-1.2,NA
"COG1556",-1.2,NA
"COG1591",-1.2,NA
"COG1619",-1.2,NA
"COG1625",NA,-1.2
"COG1633",NA,-1.2
"COG1640",-1.2,NA
"COG1643",NA,-1.2
"COG1645",-1.2,NA
"COG1664",NA,-1.2
"COG1668",NA,-1.2
"COG1685",-1.2,NA
