"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG0001",3662,5698,6079,3621,1639,3379,3340,3792,3635,4428
"COG0002",2410,2321,2972,2913,1415,2413,2425,2673,3562,3478
"COG0003",119,154,155,57,914,128,220,63,75,6
"COG0004",9394,4668,6828,8350,3441,7833,8748,8372,8734,5370
"COG0005",2347,2758,2717,2475,1730,2281,1522,2511,2671,1910
"COG0006",11708,15452,12052,13076,4362,12771,10449,12438,9772,13068
"COG0007",730,1669,1478,642,1181,281,673,881,1110,752
"COG0008",7456,8076,7987,7825,4302,7494,7219,7246,6672,8052
"COG0009",3006,2533,2671,3342,1318,3163,2750,3036,3031,4158
"COG0010",4294,4578,4602,4624,1613,4080,3976,4583,4793,3357
"COG0011",205,57,115,6,0,9,53,176,100,8
"COG0012",4777,4343,4728,5200,1576,5153,4265,4655,5262,4112
"COG0013",10477,7737,9316,10834,4077,10844,9139,10472,10940,8114
"COG0014",4150,2409,3426,4306,954,4449,3613,4155,4729,3293
"COG0015",5840,4794,5359,5787,2189,6099,5000,5638,5841,4340
"COG0016",4435,3296,4357,4418,1271,4203,3713,4124,4466,4243
"COG0017",1472,2381,2918,1959,1272,587,548,443,194,439
"COG0018",7056,5149,6163,7747,2492,7725,6169,6865,8098,5852
"COG0019",6180,4441,5458,7247,3217,6947,5757,6598,6652,6533
"COG0020",2920,2406,2629,3094,1093,3520,2488,2817,2790,2506
"COG0021",7352,5728,5967,7168,2996,8183,6487,7777,7293,4764
"COG0022",5489,5114,5194,4937,7734,5288,5090,5158,3879,4195
"COG0023",237,353,301,328,157,199,332,335,384,414
"COG0024",3221,2514,3219,3147,1314,1124,959,1038,1078,875
"COG0025",1041,1164,982,587,1533,370,859,1086,1321,1115
"COG0026",999,367,634,1069,566,2641,2525,2685,4015,2795
"COG0027",942,172,324,334,586,96,577,830,1480,503
"COG0028",14549,20339,19615,14345,6438,13827,13464,14928,13630,9579
"COG0029",1629,952,1075,1063,1931,992,1675,1681,2634,1835
"COG0030",2880,2569,2783,3411,1243,3467,2465,2861,3413,2516
"COG0031",1688,1585,1605,1464,1095,3842,4339,4806,5285,4025
"COG0033",888,69,84,332,210,35,443,990,1884,30
"COG0034",5873,4985,5086,5763,2257,5890,5901,5773,5837,5837
"COG0035",311,229,147,182,230,546,593,802,1232,546
"COG0036",2935,2366,3116,3484,1034,3048,2641,2967,2875,2732
"COG0037",5021,4730,5864,6445,2765,6434,4969,5771,6028,6729
"COG0038",1097,1734,1177,574,819,412,959,1410,2063,1941
"COG0039",3968,3238,3955,4140,1832,1406,1245,1270,1078,1095
"COG0040",1845,1433,2303,2228,1189,1824,1693,2020,2069,1436
"COG0041",1833,1567,1768,1912,699,1813,1777,1900,1912,1654
"COG0042",1418,1068,1198,1380,803,3322,3965,4359,4911,4429
"COG0043",655,3404,4375,1495,536,1176,1468,1650,412,894
"COG0044",7232,7217,7174,7709,2176,7581,6750,7528,6216,6675
"COG0045",6026,4868,5083,6242,1868,6877,4858,5477,4474,3716
"COG0046",9555,8300,7875,9109,4071,9466,9020,9149,9350,8000
"COG0047",4622,4151,3433,4408,2061,4323,4113,4204,4437,4315
"COG0048",1531,1172,1461,1491,565,1614,1450,1541,1359,1871
"COG0049",1832,1688,1884,1907,588,2046,1790,1901,1510,1930
"COG0050",4995,4377,4274,3846,3028,4614,4738,4952,4422,6027
"COG0051",1261,941,1151,1124,427,1266,1158,1090,1119,1300
"COG0052",3184,2605,3024,3238,1313,3293,2795,3021,3006,3016
"COG0053",369,1944,582,449,1719,552,412,398,239,587
"COG0054",1503,1129,1350,1546,657,1561,1285,1583,1740,1681
"COG0055",6686,4059,4657,5403,2193,2149,1935,2075,1902,1925
"COG0056",7287,4475,5112,6078,2410,7003,6060,6659,6667,7169
"COG0057",5518,3638,4286,5007,3749,4872,5374,5478,5061,5649
"COG0058",1752,958,415,558,2692,744,1029,1662,2424,15
"COG0059",4049,2704,3438,3678,1530,3715,3553,3940,3929,3713
"COG0060",11849,9244,10731,12229,4531,12417,10612,11944,11200,9511
"COG0061",3404,2633,3473,3521,1261,3110,2901,3628,3923,3103
"COG0062",1303,3045,2653,1609,1899,431,402,620,616,243
"COG0063",1740,3482,3326,1970,1949,1529,1540,2344,2466,793
"COG0064",1902,1156,1385,1639,695,5271,4200,5205,6083,3775
"COG0065",6550,4660,6212,6059,2101,6616,5577,6048,6111,6497
"COG0066",2889,2266,2762,3087,910,3075,2483,2587,2642,2572
