"","X18_SUR_0.0d2","X98_DCM_0d2.3","X76_SUR_0.0d2","X124_DCM_0d2.3","X93_SUR_0d2.3","X68_MES_0d2.3"
"COG0001",3,9,4,13,8,6
"COG0002",2,5,2,8,8,8
"COG0003",0,0,0,0,0,0
"COG0004",9,16,5,16,15,12
"COG0005",3,3,3,4,7,7
"COG0006",12,31,8,26,22,30
"COG0007",3,1,1,0,2,1
"COG0008",12,12,10,19,19,13
"COG0009",4,5,10,7,13,9
"COG0010",6,13,3,11,5,12
"COG0011",0,0,0,0,0,0
"COG0012",2,8,4,9,7,10
"COG0013",10,21,11,13,7,7
"COG0014",2,4,6,7,11,7
"COG0015",2,13,4,9,11,10
"COG0016",0,14,2,5,5,6
"COG0017",3,2,1,2,1,7
"COG0018",3,20,5,11,15,6
"COG0019",9,15,14,6,13,13
"COG0020",3,7,4,5,8,8
"COG0021",8,8,7,14,14,11
"COG0022",4,9,9,9,7,6
"COG0023",2,1,0,1,1,0
"COG0024",6,6,4,4,1,4
"COG0025",5,3,4,1,3,2
"COG0026",4,5,4,8,6,2
"COG0027",4,4,1,0,0,0
"COG0028",12,23,12,28,11,32
"COG0029",4,3,5,1,4,0
"COG0030",5,5,2,3,7,10
"COG0031",6,9,12,15,6,13
"COG0033",0,2,3,0,2,0
"COG0034",2,7,6,10,10,7
"COG0035",0,2,2,2,2,3
"COG0036",1,4,3,5,8,11
"COG0037",6,12,6,15,11,13
"COG0038",12,4,9,3,4,2
"COG0039",4,15,2,14,5,8
"COG0040",1,2,2,5,6,4
"COG0041",2,5,1,1,3,5
"COG0042",9,8,8,6,12,7
"COG0043",2,6,0,6,3,3
"COG0044",5,15,8,13,14,14
"COG0045",5,8,4,9,13,7
"COG0046",7,24,6,24,14,14
"COG0047",4,8,1,7,8,12
"COG0048",2,4,3,3,2,3
"COG0049",4,3,1,6,2,4
"COG0050",8,11,6,6,6,6
"COG0051",1,3,0,2,1,0
"COG0052",2,8,2,4,6,11
"COG0053",3,0,2,0,0,3
"COG0054",2,3,1,4,3,2
"COG0055",3,8,5,4,4,5
"COG0056",6,18,4,8,8,10
"COG0057",11,10,10,9,8,6
"COG0058",0,1,3,2,0,2
"COG0059",4,12,3,5,6,9
"COG0060",6,26,10,16,25,21
"COG0061",5,8,2,7,4,4
"COG0062",1,5,1,4,1,4
"COG0063",3,6,4,3,1,9
"COG0064",2,6,3,7,8,7
"COG0065",4,13,5,10,12,10
"COG0066",0,5,1,4,1,2
"COG0067",10,35,14,14,23,14
"COG0068",0,0,0,0,0,0
"COG0069",11,31,13,27,37,33
"COG0070",13,27,11,18,17,19
"COG0071",9,4,8,4,7,2
"COG0072",8,25,3,19,22,11
"COG0073",6,8,9,17,16,5
"COG0074",3,8,2,6,6,10
"COG0075",4,7,2,9,5,5
"COG0076",2,1,0,1,3,6
"COG0077",3,12,4,8,9,4
"COG0078",9,1,8,5,9,5
"COG0079",3,14,8,7,4,12
"COG0080",1,5,3,1,3,3
"COG0081",2,2,5,6,4,5
"COG0082",4,14,5,8,7,13
"COG0083",1,5,1,1,1,2
"COG0084",2,3,2,8,3,5
"COG0085",15,34,14,25,33,22
"COG0086",13,34,15,26,27,22
"COG0087",3,3,0,5,2,2
"COG0088",4,3,1,4,11,2
"COG0089",1,0,1,2,4,2
"COG0090",1,9,4,6,5,6
"COG0091",2,4,1,0,3,2
"COG0092",1,1,1,8,3,4
"COG0093",1,3,0,2,2,3
"COG0094",4,4,0,5,5,4
"COG0095",0,1,2,0,0,2
"COG0096",1,0,0,1,7,3
"COG0097",4,2,0,6,3,7
"COG0098",0,10,0,2,3,3
"COG0099",1,4,1,4,3,4
"COG0100",1,2,0,5,1,6
"COG0101",5,8,5,6,6,4
"COG0102",4,0,1,2,4,0
"COG0103",2,10,4,3,5,2
"COG0104",7,9,3,3,8,7
"COG0105",3,1,0,6,1,2
"COG0106",2,1,3,5,2,4
"COG0107",2,6,2,9,4,5
"COG0108",3,7,2,7,9,7
