"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG0001",7811,7150,12300,8317,3560,10821
"COG0002",5929,4036,5792,5167,2722,4965
"COG0003",130,461,277,360,658,162
"COG0004",15513,19747,11490,13484,7775,9888
"COG0005",5312,4955,4664,4914,1983,5641
"COG0006",22760,20382,20931,6453,2909,9586
"COG0007",1733,1952,3357,2920,1964,3549
"COG0008",14301,14079,15891,14857,6334,16497
"COG0009",6116,4655,5186,5293,2489,5429
"COG0010",7563,8584,7096,7578,3666,8689
"COG0011",298,164,276,255,199,115
"COG0012",9633,9071,9039,9264,3296,8816
"COG0013",21570,19612,16755,19786,7234,15014
"COG0014",9104,6351,6298,7444,3367,4782
"COG0015",11232,10321,9979,10787,4139,8304
"COG0016",2778,2843,2618,7763,3020,6597
"COG0017",2322,5328,5629,3813,1076,5181
"COG0018",14258,10478,11523,13550,4866,10305
"COG0019",14312,9267,10072,10458,5594,7808
"COG0020",5999,4818,5002,5229,2295,4785
"COG0021",15618,13854,10711,12329,5174,11075
"COG0022",9974,12663,9322,10911,5847,8913
"COG0023",627,739,661,1038,287,757
"COG0024",6323,6562,5464,5953,2655,5250
"COG0025",2414,3568,2547,3312,2705,2762
"COG0026",1745,1563,1238,5703,2771,2767
"COG0027",2000,1660,858,2462,1592,166
"COG0028",29868,31971,35368,29924,11839,36491
"COG0029",3699,4775,2833,5116,2136,2660
"COG0030",6106,4518,5409,5894,2412,4955
"COG0031",10406,10062,9348,10935,7389,9615
"COG0033",2205,2263,608,3339,1426,171
"COG0034",11281,10518,8999,11013,4269,9566
"COG0035",1977,1650,1059,613,378,474
"COG0036",5856,6027,5726,5616,2611,5086
"COG0037",11555,8707,11609,10739,5598,9422
"COG0038",3042,4161,2559,4180,1964,5116
"COG0039",7211,7832,6772,5940,2396,6144
"COG0040",4246,3235,4400,3769,1755,3044
"COG0041",3866,3704,3118,3711,1334,3183
"COG0042",8413,8742,7324,8939,4466,6531
"COG0043",3285,6643,8554,5868,2246,6958
"COG0044",14663,12200,11747,11433,4612,14318
"COG0045",10200,9748,9544,8067,3520,9371
"COG0046",17487,19050,15132,16858,6471,16007
"COG0047",7427,7784,7035,7326,3319,7893
"COG0048",2980,3118,2625,2842,1316,2639
"COG0049",3822,4049,3459,3552,1569,3482
"COG0050",9560,11229,7821,8710,4113,8329
"COG0051",2304,2448,2087,2367,1027,1845
"COG0052",6201,5909,5389,5723,2447,5128
"COG0053",828,1379,1034,567,1134,3723
"COG0054",1004,806,878,3110,1170,2287
"COG0055",12170,14120,8097,9884,4659,7637
"COG0056",13061,15097,8920,11738,5369,8677
"COG0057",10813,9376,8733,11206,6173,8236
"COG0058",3938,4979,1422,5427,7851,3029
"COG0059",7677,7842,6427,6949,3467,6018
"COG0060",23713,21376,19992,21769,8296,18612
"COG0061",7613,6072,6532,7267,3002,5557
"COG0062",4102,4298,5306,4896,1948,5723
"COG0063",5378,5273,6175,5659,2117,6376
"COG0064",10779,8620,7460,9124,3617,7306
"COG0065",11893,15022,10833,11254,4511,9308
"COG0066",5333,6390,5172,5665,2029,4086
"COG0067",22507,24349,16699,21499,10780,17200
"COG0068",43,87,505,262,568,59
"COG0069",31693,33618,23047,28255,13549,25701
"COG0070",20120,23628,15220,19892,9504,13555
"COG0071",4119,4377,3560,3518,34234,3304
"COG0072",18411,14766,14769,15581,6487,11560
"COG0073",12987,12611,11683,12630,6511,11525
"COG0074",7894,8402,7595,5854,2517,8286
"COG0075",2128,2464,2261,8658,3574,13068
"COG0076",3276,3778,2882,4002,4318,4712
"COG0077",7003,5334,5768,5816,2610,4589
"COG0078",6510,5444,6307,5768,2490,5456
"COG0079",11744,8200,10505,12265,7074,10570
"COG0080",3240,3388,2716,3070,1362,2809
"COG0081",5671,5873,4921,5351,2131,4589
"COG0082",8652,9182,6853,7931,3336,6226
"COG0083",1818,1876,2528,2340,1090,1882
"COG0084",6089,4079,5601,5285,3046,4740
"COG0085",29952,30920,25416,27732,16060,24758
"COG0086",33965,37240,25502,32577,18503,23902
"COG0087",5421,6524,4871,5089,2054,4701
"COG0088",4813,5295,4362,4691,1880,3902
"COG0089",2091,1843,1790,1866,838,1754
"COG0090",6633,7475,5193,5883,2614,5115
"COG0091",2924,3247,2516,2769,1038,2391
"COG0092",5749,6491,4638,5382,2229,4004
"COG0093",2752,2817,2487,2796,1091,2412
"COG0094",4541,4132,3976,4182,1794,3734
"COG0095",1277,1116,947,1524,461,1470
