"","sign5","sign10","q","m","d","run"
"1",0,2,1.5,3,10000,1
"2",0,0,1.5,3,10000,2
"3",0,0,1.5,3,10000,3
"4",0,0,1.5,3,10000,4
"5",0,0,1.5,3,10000,5
"6",2,3,1.5,3,10000,6
"7",0,0,1.5,3,10000,7
"8",0,0,1.5,3,10000,8
"9",0,0,1.5,3,10000,9
"10",0,0,1.5,3,10000,10
"11",17,22,1.5,3,1e+05,1
"12",0,0,1.5,3,1e+05,2
"13",18,29,1.5,3,1e+05,3
"14",5,5,1.5,3,1e+05,4
"15",1,1,1.5,3,1e+05,5
"16",42,113,1.5,3,1e+05,6
"17",8,22,1.5,3,1e+05,7
"18",1,2,1.5,3,1e+05,8
"19",2,2,1.5,3,1e+05,9
"20",17,23,1.5,3,1e+05,10
"21",30,42,1.5,3,5e+05,1
"22",0,0,1.5,3,5e+05,2
"23",169,288,1.5,3,5e+05,3
"24",2,4,1.5,3,5e+05,4
"25",0,0,1.5,3,5e+05,5
"26",221,374,1.5,3,5e+05,6
"27",40,45,1.5,3,5e+05,7
"28",43,102,1.5,3,5e+05,8
"29",2,4,1.5,3,5e+05,9
"30",50,85,1.5,3,5e+05,10
"31",37,61,1.5,3,1e+06,1
"32",0,0,1.5,3,1e+06,2
"33",313,476,1.5,3,1e+06,3
"34",2,3,1.5,3,1e+06,4
"35",2,2,1.5,3,1e+06,5
"36",294,491,1.5,3,1e+06,6
"37",37,57,1.5,3,1e+06,7
"38",66,149,1.5,3,1e+06,8
"39",3,5,1.5,3,1e+06,9
"40",64,125,1.5,3,1e+06,10
"41",65,92,1.5,3,5e+06,1
"42",0,0,1.5,3,5e+06,2
"43",656,878,1.5,3,5e+06,3
"44",8,20,1.5,3,5e+06,4
"45",3,3,1.5,3,5e+06,5
"46",424,627,1.5,3,5e+06,6
"47",45,63,1.5,3,5e+06,7
"48",213,349,1.5,3,5e+06,8
"49",5,5,1.5,3,5e+06,9
"50",76,151,1.5,3,5e+06,10
"51",70,100,1.5,3,1e+07,1
"52",0,0,1.5,3,1e+07,2
"53",754,982,1.5,3,1e+07,3
"54",7,27,1.5,3,1e+07,4
"55",1,1,1.5,3,1e+07,5
"56",437,647,1.5,3,1e+07,6
