"","NOM013","DLM012","DOF006","NLM027","DOM024","DOM005"
"COG0001",2,0,0,4,0,3
"COG0002",3,3,4,3,2,1
"COG0003",0,0,2,1,3,0
"COG0004",3,5,4,4,4,3
"COG0005",2,3,3,3,0,0
"COG0006",11,11,17,9,14,9
"COG0007",5,0,2,3,1,1
"COG0008",13,13,13,12,8,13
"COG0009",1,1,2,4,7,5
"COG0010",4,3,3,2,3,2
"COG0011",0,1,0,0,0,0
"COG0012",4,6,2,7,6,3
"COG0013",9,7,13,13,10,8
"COG0014",5,3,4,7,5,4
"COG0015",12,8,10,5,10,5
"COG0016",5,3,5,2,4,3
"COG0017",5,3,3,4,5,6
"COG0018",9,7,9,9,13,5
"COG0019",13,9,4,9,14,7
"COG0020",2,6,4,1,0,0
"COG0021",7,12,2,6,3,4
"COG0022",1,1,2,2,2,6
"COG0023",1,0,1,0,0,1
"COG0024",11,3,6,5,1,5
"COG0025",1,9,1,3,1,0
"COG0026",0,1,0,2,0,0
"COG0027",0,3,3,1,0,1
"COG0028",10,23,5,19,16,10
"COG0029",3,4,9,1,4,11
"COG0030",10,8,4,4,5,4
"COG0031",5,7,4,6,2,8
"COG0033",1,4,0,3,0,0
"COG0034",13,9,6,9,10,7
"COG0035",6,4,5,2,5,1
"COG0036",3,8,0,7,4,2
"COG0037",11,5,3,11,12,5
"COG0038",4,13,7,10,11,7
"COG0039",8,9,8,7,11,2
"COG0040",1,4,3,2,4,3
"COG0041",2,2,2,1,5,1
"COG0042",6,6,5,6,9,6
"COG0043",1,1,0,1,0,0
"COG0044",9,8,7,7,10,9
"COG0045",0,1,3,0,0,3
"COG0046",3,6,7,9,15,8
"COG0047",11,9,6,10,16,4
"COG0048",1,3,1,4,1,2
"COG0049",3,4,4,5,0,2
"COG0050",10,5,9,4,7,7
"COG0051",4,4,2,2,1,2
"COG0052",4,3,1,4,0,3
"COG0053",13,4,4,3,3,6
"COG0054",2,0,2,0,0,1
"COG0055",5,8,4,8,8,2
"COG0056",8,7,8,6,4,3
"COG0057",8,6,2,6,2,7
"COG0058",11,19,12,17,18,4
"COG0059",1,7,2,3,0,1
"COG0060",16,6,7,21,11,14
"COG0061",1,5,5,3,3,4
"COG0062",2,3,2,2,6,5
"COG0063",7,5,3,7,3,4
"COG0064",5,6,0,3,4,0
"COG0065",7,6,7,5,4,3
"COG0066",0,6,3,1,2,5
"COG0067",7,13,8,8,7,16
"COG0068",0,0,0,3,0,2
"COG0069",9,10,7,7,9,3
"COG0070",14,9,8,12,8,8
"COG0071",4,1,4,0,1,1
"COG0072",8,10,5,6,4,9
"COG0073",11,15,12,20,13,13
"COG0074",0,3,1,0,0,2
"COG0075",4,1,6,0,7,0
"COG0076",1,1,4,2,3,4
"COG0077",2,3,2,2,4,3
"COG0078",2,8,1,4,4,3
"COG0079",12,7,6,2,5,2
"COG0080",2,2,3,0,4,1
"COG0081",4,1,3,3,5,1
"COG0082",6,3,5,5,6,2
"COG0083",0,4,0,1,1,0
"COG0084",8,10,4,3,4,6
"COG0085",16,22,18,22,21,16
"COG0086",17,20,15,20,11,13
"COG0087",4,6,4,7,2,2
"COG0088",1,5,3,4,5,1
"COG0089",2,3,0,1,2,2
"COG0090",4,4,3,6,2,3
"COG0091",3,4,1,2,3,0
"COG0092",6,4,4,3,8,0
"COG0093",1,4,1,4,3,3
"COG0094",5,1,2,2,5,2
"COG0095",1,2,2,3,1,2
"COG0096",2,1,2,1,1,0
"COG0097",8,3,0,6,3,5
"COG0098",2,3,0,3,5,1
"COG0099",1,0,1,4,3,0
"COG0100",3,2,1,6,2,2
"COG0101",3,7,5,9,5,5
"COG0102",3,9,2,0,2,1
"COG0103",3,2,2,3,1,1
"COG0104",5,15,3,8,5,5
"COG0105",0,0,3,0,0,0
"COG0106",1,3,1,3,2,1
"COG0107",0,0,1,7,3,2
"COG0108",6,1,1,0,2,2
"COG0109",0,0,0,0,0,0
"COG0110",21,18,26,9,16,19
"COG0111",9,14,6,8,3,5
"COG0112",7,9,4,4,4,2
"COG0113",4,2,1,1,0,1
"COG0114",0,2,0,3,0,2
"COG0115",10,3,5,6,6,4
"COG0116",2,2,2,7,3,2
"COG0117",1,1,3,1,4,4
"COG0118",1,4,2,0,3,0
"COG0119",16,9,11,6,15,11
"COG0120",0,4,2,5,0,1
"COG0121",0,0,0,0,0,0
"COG0122",2,1,0,0,1,0
"COG0123",1,0,0,1,1,0
"COG0124",3,8,2,4,7,6
"COG0125",2,2,0,2,2,1
"COG0126",7,9,4,12,3,3
"COG0127",4,4,0,7,1,3
"COG0128",4,6,6,10,6,1
"COG0129",9,7,9,13,10,6
"COG0130",5,7,1,6,6,3
"COG0131",2,4,3,1,5,1
"COG0132",0,0,1,0,1,1
"COG0133",4,5,0,6,3,3
"COG0134",3,4,0,5,2,0
"COG0135",1,10,2,1,0,2
"COG0136",0,7,3,2,3,4
"COG0137",6,2,9,4,5,5
"COG0138",9,6,4,4,10,5
"COG0139",2,3,1,2,3,2
"COG0140",3,0,2,2,0,7
"COG0141",5,3,3,3,8,4
"COG0142",9,6,7,3,8,8
"COG0143",14,8,7,10,8,14
"COG0144",7,6,5,10,9,1
"COG0145",1,5,0,2,0,0
"COG0146",0,0,0,0,0,0
"COG0147",7,8,8,7,14,7
"COG0148",5,6,2,5,6,7
"COG0149",5,8,1,3,5,3
"COG0150",3,3,2,6,7,3
"COG0151",1,11,1,4,6,2
"COG0152",1,3,2,3,2,1
"COG0153",6,9,3,4,9,3
"COG0154",2,3,0,7,2,0
"COG0155",1,1,0,2,0,1
"COG0156",11,4,10,0,15,5
"COG0157",3,3,4,2,2,4
"COG0158",0,0,1,1,1,1
"COG0159",2,1,2,2,2,3
"COG0160",1,4,0,0,0,1
"COG0161",5,1,8,2,1,5
"COG0162",11,9,2,9,11,0
"COG0163",2,2,0,2,1,1
"COG0164",5,1,1,3,5,4
"COG0165",9,5,4,3,10,8
"COG0166",7,7,4,6,4,5
