"","DOM026","NOF002","NLF010","NOF005","NOM007","DOM013"
"COG0752",4,32,25,20,19,43
"COG0753",23,225,59,80,41,105
"COG0754",18,36,63,27,38,40
"COG0755",334,558,439,251,437,146
"COG0756",628,288,227,315,305,622
"COG0757",142,166,194,170,275,179
"COG0758",455,446,503,553,935,564
"COG0759",132,89,164,125,189,171
"COG0760",274,407,827,517,680,646
"COG0761",420,381,491,493,559,529
"COG0762",2,12,8,2,8,8
"COG0763",207,204,355,238,280,250
"COG0764",447,446,417,366,525,445
"COG0765",588,696,343,786,754,778
"COG0766",636,648,467,685,917,995
"COG0767",151,143,316,185,232,229
"COG0768",2381,2165,1839,2373,2928,3082
"COG0769",795,597,632,796,1015,1062
"COG0770",977,852,1112,1026,1231,1145
"COG0771",529,529,444,568,717,703
"COG0772",1472,1212,925,1260,1621,1644
"COG0773",573,614,512,636,845,701
"COG0774",188,304,385,252,410,312
"COG0775",495,536,645,553,568,492
"COG0776",460,451,712,615,781,559
"COG0777",273,251,105,260,315,260
"COG0778",955,1377,1445,1039,1092,1098
"COG0779",171,124,66,153,123,203
"COG0780",159,176,322,142,226,157
"COG0781",238,309,228,176,263,317
"COG0782",387,348,418,467,433,426
"COG0783",65,153,141,119,57,70
"COG0784",2557,3002,2834,2668,2432,2377
"COG0785",26,22,6,24,3,2
"COG0786",239,308,157,160,103,131
"COG0787",747,644,765,690,860,695
"COG0788",95,92,197,96,49,81
"COG0789",612,571,514,599,503,475
"COG0790",233,400,214,337,397,329
"COG0791",879,836,446,976,892,900
"COG0792",227,202,299,234,246,286
"COG0793",2536,1909,4148,2666,2191,2175
"COG0794",231,211,330,188,127,236
"COG0795",222,586,549,375,888,452
"COG0796",437,357,407,386,555,398
"COG0797",0,13,5,11,13,12
"COG0798",62,85,87,83,13,37
"COG0799",255,190,247,254,286,194
"COG0800",268,257,306,330,210,306
"COG0801",158,170,172,112,216,181
"COG0802",221,173,154,259,313,317
"COG0803",266,296,232,248,233,316
"COG0804",47,30,91,25,17,73
"COG0805",213,193,321,192,353,190
"COG0806",125,99,65,185,299,241
"COG0807",267,441,423,432,399,369
"COG0809",730,614,932,790,895,842
"COG0810",0,17,10,8,3,8
"COG0811",388,526,838,460,444,467
"COG0812",353,355,312,384,574,570
"COG0813",61,91,96,160,154,209
"COG0814",19,135,77,89,52,79
"COG0815",6,32,19,13,26,48
"COG0816",245,272,204,232,350,274
"COG0817",210,172,224,166,202,201
"COG0818",101,107,156,96,103,203
"COG0819",28,78,5,31,76,69
"COG0820",635,433,388,585,787,529
"COG0821",505,632,581,535,596,567
"COG0822",387,479,291,357,621,590
"COG0823",701,501,941,295,79,96
"COG0824",334,282,359,272,189,247
"COG0825",306,272,104,236,310,198
"COG0826",1534,1296,1289,1316,1489,1561
"COG0827",2184,1798,1575,2388,2487,1567
"COG0828",48,35,19,42,51,38
"COG0829",22,20,52,4,12,28
"COG0830",19,17,43,6,19,42
"COG0831",8,7,15,6,0,21
"COG0832",8,3,36,12,5,16
"COG0833",1,29,56,4,7,58
"COG0834",502,689,436,1022,929,993
"COG0835",123,157,111,123,192,48
"COG0836",553,418,673,538,867,412
"COG0837",0,17,7,1,2,3
"COG0838",87,87,185,101,121,83
"COG0839",185,153,327,205,203,130
"COG0840",1679,1950,1241,1604,2476,555
