"","NOM022","NLF010","DOF004","DLF001","DLM023","NLM026"
"COG0001",35,59,107,26,59,51
"COG0002",214,214,261,26,37,30
"COG0003",14,129,36,96,45,14
"COG0004",320,146,248,97,309,327
"COG0005",144,80,119,117,91,146
"COG0006",741,709,642,611,598,560
"COG0007",36,57,88,28,62,45
"COG0008",745,499,626,363,743,752
"COG0009",266,366,320,49,48,35
"COG0010",39,58,69,56,132,120
"COG0011",4,2,4,3,9,7
"COG0012",234,168,242,167,269,289
"COG0013",498,465,553,393,596,647
"COG0014",232,268,296,190,275,252
"COG0015",299,249,288,212,313,371
"COG0016",238,238,274,201,244,261
"COG0017",323,271,286,273,462,380
"COG0018",454,481,402,304,403,439
"COG0019",538,541,560,378,491,473
"COG0020",221,182,186,160,170,169
"COG0021",288,270,319,196,168,144
"COG0022",9,81,73,125,45,23
"COG0023",39,75,45,88,29,33
"COG0024",383,318,268,286,286,350
"COG0025",29,28,79,24,24,81
"COG0026",9,3,19,1,20,18
"COG0027",182,151,125,159,56,80
"COG0028",511,432,576,536,628,459
"COG0029",323,293,302,205,173,266
"COG0030",289,416,365,152,329,354
"COG0031",248,277,326,210,319,304
"COG0033",4,2,12,0,1,1
"COG0034",570,489,449,360,430,592
"COG0035",183,229,191,146,239,208
"COG0036",181,182,146,141,181,251
"COG0037",551,396,532,358,503,578
"COG0038",404,450,470,411,400,346
"COG0039",314,499,369,320,289,310
"COG0040",180,196,180,200,209,147
"COG0041",170,159,129,81,127,141
"COG0042",357,390,441,266,437,372
"COG0043",18,30,65,29,61,19
"COG0044",264,299,375,227,361,350
"COG0045",9,37,21,68,25,13
"COG0046",569,528,593,393,661,707
"COG0047",577,431,530,318,622,660
"COG0048",103,57,81,42,70,140
"COG0049",125,127,134,104,122,162
"COG0050",321,286,292,184,253,434
"COG0051",16,24,21,79,97,120
"COG0052",194,104,161,111,125,202
"COG0053",270,232,206,210,266,317
"COG0054",122,87,149,12,15,12
"COG0055",289,222,370,141,481,369
"COG0056",334,283,385,207,581,477
"COG0057",224,157,219,180,228,335
"COG0058",586,525,724,100,138,160
"COG0059",225,211,221,210,209,214
"COG0060",612,382,610,405,583,830
"COG0061",33,26,37,139,206,188
"COG0062",246,173,252,26,27,35
"COG0063",239,185,228,163,207,234
"COG0064",39,58,102,46,97,188
"COG0065",199,174,332,198,275,254
"COG0066",110,155,162,128,135,109
"COG0067",428,302,540,235,610,650
"COG0068",13,77,51,25,26,34
"COG0069",418,344,496,354,594,582
"COG0070",375,253,445,325,557,553
"COG0071",225,232,177,233,150,181
"COG0072",368,265,394,323,370,560
"COG0073",889,596,748,619,772,931
"COG0074",10,49,35,76,20,42
"COG0075",99,253,141,162,81,76
"COG0076",66,153,143,184,73,75
"COG0077",162,160,167,108,245,174
"COG0078",237,229,250,173,381,272
"COG0079",442,467,542,618,698,433
"COG0080",137,153,123,130,102,164
"COG0081",156,200,161,140,169,214
"COG0082",216,179,240,134,256,235
"COG0083",0,3,10,14,98,58
"COG0084",269,324,271,303,255,248
"COG0085",990,922,739,616,843,1138
"COG0086",943,451,875,509,854,1136
"COG0087",133,191,155,149,171,264
"COG0088",220,182,166,132,138,224
"COG0089",120,101,87,112,91,152
"COG0090",170,117,160,122,165,285
"COG0091",125,135,100,73,113,152
"COG0092",140,115,135,89,154,233
"COG0093",69,82,79,77,58,152
"COG0094",169,177,133,128,150,205
"COG0095",33,65,43,68,37,35
"COG0096",129,92,99,78,65,146
"COG0097",147,85,126,99,124,215
"COG0098",168,169,146,116,159,190
"COG0099",109,117,96,79,79,123
"COG0100",138,64,86,42,93,145
"COG0101",218,232,276,156,241,240
"COG0102",148,90,117,72,93,156
"COG0103",136,147,105,86,93,130
"COG0104",334,276,260,209,444,348
"COG0105",9,6,3,63,23,33
"COG0106",114,187,167,149,172,129
"COG0107",148,115,144,108,196,167
"COG0108",38,61,39,205,159,203
"COG0109",3,0,6,1,2,0
"COG0110",453,1343,704,1052,583,548
"COG0111",333,306,411,336,418,475
"COG0112",200,237,219,193,261,270
"COG0113",44,34,102,19,28,22
"COG0114",17,5,33,14,35,43
"COG0115",262,302,308,301,315,340
"COG0116",225,120,213,100,172,247
"COG0117",254,185,194,124,147,164
"COG0118",133,147,143,91,153,126
"COG0119",424,498,603,594,543,635
"COG0120",11,22,35,70,12,19
"COG0121",2,2,4,1,4,4
"COG0122",19,23,60,20,61,94
"COG0123",5,12,16,4,17,7
"COG0124",319,312,279,242,310,326
"COG0125",30,61,49,18,82,134
"COG0126",215,209,226,168,263,368
"COG0127",167,160,179,133,170,206
"COG0128",40,39,51,176,255,250
"COG0129",422,411,435,72,101,60
"COG0130",177,109,156,100,181,228
"COG0131",152,158,178,23,30,20
"COG0132",59,102,112,110,57,46
"COG0133",105,176,183,121,123,163
"COG0134",88,175,139,18,25,20
"COG0135",78,88,70,35,49,61
"COG0136",230,140,184,132,209,247
"COG0137",54,43,35,204,361,295
"COG0138",351,412,351,373,327,321
"COG0139",152,200,168,145,165,120
"COG0140",138,179,106,114,167,133
"COG0141",236,215,242,183,254,214
"COG0142",513,383,290,51,38,47
"COG0143",520,348,371,298,389,540
"COG0144",270,312,365,279,433,426
"COG0145",27,8,26,40,33,47
"COG0146",5,0,3,0,1,5
"COG0147",226,458,431,364,255,228
"COG0148",220,233,324,182,302,433
"COG0149",128,144,195,113,232,247
"COG0150",198,183,238,175,209,253
"COG0151",281,164,243,149,250,283
"COG0152",197,194,204,132,215,198
"COG0153",289,318,279,233,340,301
"COG0154",66,72,128,27,85,225
"COG0155",25,9,29,27,21,3
"COG0156",78,82,88,495,351,256
"COG0157",164,170,157,147,109,186
"COG0158",1,2,8,4,6,1
"COG0159",78,146,140,136,94,107
"COG0160",13,33,62,12,25,60
"COG0161",124,200,206,190,139,90
"COG0162",270,213,248,150,273,310
"COG0163",12,16,19,2,3,1
"COG0164",31,21,23,125,148,146
"COG0165",293,237,286,206,306,260
"COG0166",280,307,309,254,344,346
"COG0167",277,358,303,332,279,317
"COG0168",531,677,730,682,648,703
"COG0169",200,130,210,147,254,258
"COG0170",0,0,0,0,0,1
"COG0171",333,241,276,214,393,345
"COG0172",265,264,265,181,325,381
"COG0173",364,298,419,293,301,611
"COG0174",124,176,266,158,223,197
"COG0175",402,360,290,257,245,210
"COG0176",66,147,191,135,92,128
"COG0177",147,125,142,120,164,163
"COG0178",1068,700,902,700,758,1013
"COG0179",186,82,108,72,141,63
"COG0180",251,295,263,216,262,280
"COG0181",31,26,67,16,42,24
"COG0182",19,11,43,8,38,92
"COG0183",62,35,112,42,168,159
"COG0184",83,110,82,77,74,77
"COG0185",90,98,90,75,75,122
"COG0186",77,42,75,47,77,119
"COG0187",781,637,790,75,155,154
"COG0188",1033,835,968,110,181,207
"COG0189",1,1,3,27,27,42
"COG0190",248,193,198,128,199,242
"COG0191",262,260,252,228,365,341
"COG0192",402,283,304,210,339,400
"COG0193",102,143,110,95,144,182
"COG0194",158,197,222,143,189,243
"COG0195",338,291,254,36,43,56
"COG0196",227,123,158,129,168,203
"COG0197",141,191,139,98,130,145
"COG0198",109,52,73,87,60,137
"COG0199",74,53,58,63,37,72
"COG0200",136,129,119,109,105,154
"COG0201",356,286,286,44,55,73
"COG0202",287,220,218,148,246,289
"COG0203",137,86,122,66,83,155
"COG0204",389,469,338,606,369,300
"COG0205",691,963,868,745,877,757
"COG0206",340,286,270,197,329,364
"COG0207",131,264,129,191,99,168
"COG0208",54,157,78,138,112,46
"COG0209",245,363,407,397,309,248
"COG0210",1259,1120,876,934,1033,1039
"COG0211",75,46,48,49,53,83
"COG0212",166,149,143,112,135,125
"COG0213",24,27,72,22,136,138
"COG0214",90,31,52,10,34,60
"COG0215",305,251,341,229,356,403
"COG0216",176,150,225,160,231,338
"COG0217",144,159,211,23,35,36
"COG0218",135,104,100,103,126,162
"COG0219",42,37,60,36,109,102
"COG0220",177,212,148,166,170,168
"COG0221",14,22,31,7,17,92
"COG0222",15,8,13,52,73,103
"COG0223",306,281,245,244,189,236
"COG0224",262,247,274,192,312,231
"COG0225",12,20,20,160,76,59
"COG0226",322,296,295,234,302,246
"COG0227",67,60,46,41,22,24
"COG0228",64,41,62,46,53,97
"COG0229",45,52,75,102,51,52
"COG0230",25,47,34,39,22,19
"COG0231",207,152,149,132,132,162
"COG0232",327,245,260,193,307,271
"COG0233",152,184,120,139,142,177
"COG0234",75,93,91,41,65,73
"COG0235",320,386,310,298,236,285
"COG0236",152,150,97,79,143,102
"COG0237",122,120,158,130,161,130
"COG0238",49,27,32,23,42,84
"COG0239",36,77,57,98,40,22
"COG0240",188,210,197,214,232,229
"COG0241",168,189,184,216,154,113
"COG0242",175,158,159,129,145,222
"COG0243",66,124,261,67,151,41
"COG0244",72,126,72,56,96,179
"COG0245",172,151,144,123,172,122
"COG0246",468,218,324,314,498,341
"COG0247",186,168,301,26,28,28
"COG0248",149,218,155,179,142,146
"COG0249",761,585,714,581,675,800
"COG0250",199,197,153,141,169,175
"COG0251",265,203,240,228,161,163
"COG0252",54,52,43,349,343,224
"COG0253",199,197,183,183,182,208
"COG0254",5,6,4,44,45,57
"COG0255",16,13,37,12,45,52
"COG0256",137,112,121,63,92,128
"COG0257",8,8,7,0,9,7
"COG0258",584,337,512,369,504,505
"COG0259",7,34,42,61,17,14
"COG0260",9,15,34,17,32,11
"COG0261",104,87,101,74,79,132
"COG0262",173,156,142,124,98,136
"COG0263",105,185,181,197,181,171
"COG0264",192,255,223,183,173,281
"COG0265",364,245,475,265,415,527
"COG0266",19,51,56,51,38,18
"COG0267",48,33,28,33,21,20
"COG0268",13,18,34,17,25,38
"COG0269",1,1,6,3,6,14
"COG0270",595,326,341,215,348,580
"COG0271",1,2,3,1,0,0
"COG0272",357,328,353,328,414,443
"COG0274",32,22,21,170,222,147
"COG0275",254,232,218,151,243,314
"COG0276",0,4,7,1,6,0
"COG0277",97,115,309,101,165,80
"COG0278",0,1,5,1,0,0
"COG0279",22,37,47,108,68,20
"COG0280",679,785,592,612,507,470
"COG0281",399,458,392,332,416,316
"COG0282",252,123,271,161,256,425
"COG0283",196,105,146,111,155,206
"COG0284",188,210,199,153,234,209
