"","Sample 1 to 60","Sample 61 to 120"
"COG0002",NA,-2
"COG0009",-2,NA
"COG0041",NA,-2
"COG0052",-2,NA
"COG0054",-2,NA
"COG0075",-2,NA
"COG0084",NA,-2
"COG0087",-2,NA
"COG0103",-2,NA
"COG0140",-2,NA
"COG0189",NA,-2
"COG0191",-2,NA
"COG0198",-2,NA
"COG0200",NA,-2
"COG0207",-2,NA
"COG0217",-2,NA
"COG0238",NA,-2
"COG0241",-2,NA
"COG0252",-2,NA
"COG0261",-2,NA
"COG0265",NA,-2
"COG0267",NA,-2
"COG0272",NA,-2
"COG0294",NA,-2
"COG0296",NA,-2
"COG0304",NA,-2
"COG0325",NA,-2
"COG0328",NA,-2
"COG0336",NA,-2
"COG0341",-2,NA
"COG0361",-2,NA
"COG0362",-2,NA
"COG0370",-2,NA
"COG0379",NA,-2
"COG0392",NA,-2
"COG0398",-2,NA
"COG0399",NA,-2
"COG0400",NA,-2
"COG0404",NA,-2
"COG0413",NA,-2
"COG0417",NA,-2
"COG0419",NA,-2
"COG0451",-2,NA
"COG0460",NA,-2
"COG0465",NA,-2
"COG0469",-2,NA
"COG0472",NA,-2
"COG0486",-2,NA
"COG0506",NA,-2
"COG0513",NA,-2
"COG0519",-2,NA
"COG0530",-2,NA
"COG0537",-2,NA
"COG0553",-2,NA
"COG0554",NA,-2
"COG0573",NA,-2
"COG0582",-2,NA
"COG0595",-2,NA
"COG0604",-2,NA
"COG0616",NA,-2
"COG0620",-2,NA
"COG0633",-2,NA
"COG0649",NA,-2
"COG0656",NA,-2
"COG0688",NA,-2
"COG0693",NA,-2
"COG0711",NA,-2
"COG0724",-2,NA
"COG0725",-2,NA
"COG0739",NA,-2
"COG0742",-2,NA
"COG0744",NA,-2
"COG0757",-2,NA
"COG0760",-2,NA
"COG0770",-2,NA
"COG0776",-2,NA
"COG0780",-2,NA
"COG0783",-2,NA
"COG0786",-2,NA
"COG0792",NA,-2
"COG0795",-2,NA
"COG0799",-2,NA
"COG0818",NA,-2
"COG0820",NA,-2
"COG0839",-2,NA
"COG0846",-2,NA
"COG0848",-2,NA
"COG0849",-2,NA
"COG0852",-2,NA
"COG1058",-2,NA
"COG1059",-2,NA
"COG1072",-2,NA
"COG1073",-2,NA
"COG1077",-2,NA
"COG1078",-2,NA
"COG1079",NA,-2
"COG1133",NA,-2
"COG1145",NA,-2
"COG1149",NA,-2
"COG1152",NA,-2
"COG1157",NA,-2
"COG1162",-2,NA
"COG1169",-2,NA
"COG1188",-2,NA
"COG1189",NA,-2
"COG1221",NA,-2
"COG1228",-2,NA
"COG1272",NA,-2
"COG1291",NA,-2
"COG1323",-2,NA
"COG1344",NA,-2
"COG1373",-2,NA
"COG1399",-2,NA
"COG1409",NA,-2
"COG1426",-2,NA
"COG1430",NA,-2
"COG1435",-2,NA
"COG1449",-2,NA
"COG1451",-2,NA
"COG1466",-2,NA
"COG1492",NA,-2
"COG1508",NA,-2
"COG1535",NA,-2
"COG1539",NA,-2
"COG1556",-2,NA
"COG1560",-2,NA
"COG1598",NA,-2
"COG1609",NA,-2
"COG1620",NA,-2
"COG1629",NA,-2
"COG1655",-2,NA
"COG1658",NA,-2
"COG1724",-2,NA
"COG1725",-2,NA
"COG1726",NA,-2
"COG1729",NA,-2
"COG1754",-2,NA
"COG1762",NA,-2
"COG1773",NA,-2
"COG1807",-2,NA
"COG1827",-2,NA
"COG1830",-2,NA
"COG1832",-2,NA
"COG1846",-2,NA
"COG1857",NA,-2
"COG1865",NA,-2
"COG1866",-2,NA
"COG1871",NA,-2
"COG1874",NA,-2
"COG1886",NA,-2
"COG1887",NA,-2
"COG1904",NA,-2
"COG1905",NA,-2
"COG1985",-2,NA
"COG2001",NA,-2
"COG2002",-2,NA
"COG2005",NA,-2
"COG2025",-2,NA
"COG2038",-2,NA
"COG2041",-2,NA
"COG2050",-2,NA
"COG2056",NA,-2
"COG2079",NA,-2
"COG2113",NA,-2
"COG2127",-2,NA
"COG2131",NA,-2
"COG2153",-2,NA
"COG2158",-2,NA
"COG2189",NA,-2
"COG2200",NA,-2
"COG2211",-2,NA
"COG2213",-2,NA
"COG2214",-2,NA
"COG2230",-2,NA
"COG2258",NA,-2
"COG2306",-2,NA
"COG2314",-2,NA
"COG2329",-2,NA
"COG2334",-2,NA
"COG2336",-2,NA
"COG2360",NA,-2
"COG2368",-2,NA
"COG2376",-2,NA
"COG2509",NA,-2
"COG2515",NA,-2
"COG2605",NA,-2
"COG2719",-2,NA
"COG2739",NA,-2
"COG2813",-2,NA
"COG2818",NA,-2
"COG2834",-2,NA
"COG2895",-2,NA
"COG2901",-2,NA
"COG2904",-2,NA
"COG2909",NA,-2
"COG2916",-2,NA
"COG2927",NA,-2
"COG2928",NA,-2
"COG2957",NA,-2
"COG2965",-2,NA
"COG2971",NA,-2
"COG2975",NA,-2
"COG2978",-2,NA
"COG3017",-2,NA
"COG3023",-2,NA
"COG3026",-2,NA
"COG3027",-2,NA
"COG3028",NA,-2
"COG3056",-2,NA
"COG3057",-2,NA
"COG3062",NA,-2
"COG3069",NA,-2
"COG3071",NA,-2
"COG3102",NA,-2
"COG3104",-2,NA
"COG3130",-2,NA
"COG3137",-2,NA
"COG3150",-2,NA
"COG3155",NA,-2
"COG3158",-2,NA
"COG3162",NA,-2
"COG3166",NA,-2
"COG3194",NA,-2
"COG3199",NA,-2
"COG3221",-2,NA
"COG3226",NA,-2
"COG3237",NA,-2
"COG3251",NA,-2
"COG3257",-2,NA
"COG3263",NA,-2
"COG3279",-2,NA
"COG3316",NA,-2
"COG3317",NA,-2
"COG3321",-2,NA
"COG3338",-2,NA
"COG3350",-2,NA
"COG3386",-2,NA
"COG3401",NA,-2
"COG3408",NA,-2
"COG3428",NA,-2
"COG3440",-2,NA
"COG3442",NA,-2
"COG3447",NA,-2
"COG3468",NA,-2
"COG3473",-2,NA
"COG3487",NA,-2
"COG3506",-2,NA
"COG3520",NA,-2
"COG3534",NA,-2
"COG3542",-2,NA
"COG3561",-2,NA
"COG3583",NA,-2
"COG3586",-2,NA
"COG3596",NA,-2
"COG3611",NA,-2
"COG3618",NA,-2
"COG3619",NA,-2
"COG3625",NA,-2
"COG3634",NA,-2
"COG3683",NA,-2
"COG3685",NA,-2
"COG3696",-2,NA
"COG3710",NA,-2
"COG3717",NA,-2
"COG3721",NA,-2
"COG3728",NA,-2
"COG3740",NA,-2
"COG3753",-2,NA
"COG3768",-2,NA
"COG3771",-2,NA
"COG3781",-2,NA
"COG3815",NA,-2
"COG3822",-2,NA
"COG3864",NA,-2
"COG3868",-2,NA
"COG3892",-2,NA
"COG3945",-2,NA
"COG3949",-2,NA
"COG3956",NA,-2
"COG3964",-2,NA
"COG4032",NA,-2
"COG4099",NA,-2
"COG4121",-2,NA
"COG4122",-2,NA
"COG4130",NA,-2
"COG4133",NA,-2
"COG4139",-2,NA
"COG4160",NA,-2
"COG4161",-2,NA
