"","Sample.1.to.50","Sample.51.to.100","BaseMean","Estimated.dispersion","AbundanceStrata","VariabilityStrata"
"COG0016",-3,NA,3408.17052042789,0.0198703027414118,"3","1"
"COG0036",-3,NA,2778.49256719059,0.0605246031375795,"3","1"
"COG0042",NA,-3,5234.8769655066,0.0146176750341137,"3","1"
"COG0045",NA,-3,555.769982541403,0.533588106652199,"2","2"
"COG0055",NA,-3,4797.42453675854,0.0538326300989012,"3","1"
"COG0068",NA,-3,785.137104220522,0.426207701408962,"2","2"
"COG0069",NA,-3,7218.80873013968,0.0679842607125661,"3","1"
"COG0070",-3,NA,6604.19722543799,0.0803294379331131,"3","1"
"COG0076",NA,-3,1545.99957865638,0.424605175071066,"3","2"
"COG0085",NA,-3,12426.8311528787,0.0280274647416527,"3","1"
"COG0090",-3,NA,2771.9400097587,0.0623353273216002,"3","1"
"COG0144",-3,NA,4748.18142735081,0.0227384297439546,"3","1"
"COG0149",-3,NA,2416.46491148311,0.0441254235120477,"3","1"
"COG0164",NA,-3,2156.13534778681,0.0291849303454353,"3","1"
"COG0166",NA,-3,4581.21203349924,0.0154842703389797,"3","1"
"COG0175",-3,NA,2567.6454143297,0.149881793087815,"3","1"
"COG0180",NA,-3,3742.16956538128,0.0228620651483742,"3","1"
"COG0191",NA,-3,4466.07987277958,0.0720237415558528,"3","1"
"COG0201",NA,-3,4738.69806444915,0.0409268215147727,"3","1"
"COG0203",-3,NA,1644.47797539624,0.0463009790449637,"3","1"
"COG0235",-3,NA,4232.68649398902,0.0605946966542238,"3","1"
"COG0237",-3,NA,1837.48821559388,0.0259545320340854,"3","1"
"COG0245",-3,NA,1997.33078907823,0.035689584088581,"3","1"
"COG0251",-3,NA,3218.02097679674,0.0711656764891813,"3","1"
"COG0257",-3,NA,104.659678036425,0.373006935392826,"1","2"
"COG0261",NA,-3,1345.09674470141,0.0418600964605059,"2","1"
"COG0268",-3,NA,468.478279615606,0.222228202420054,"2","1"
"COG0270",NA,-3,8385.518231057,0.257275219772901,"3","2"
"COG0279",NA,-3,737.400034166842,0.364985672966365,"2","2"
"COG0301",-3,NA,1502.4122925287,0.222509543070348,"2","1"
"COG0310",NA,-3,313.317018748824,0.353871292122926,"2","2"
"COG0313",-3,NA,3667.64919423151,0.0156354399700703,"3","1"
"COG0319",-3,NA,1889.16363933394,0.0302406094615137,"3","1"
"COG0328",NA,-3,775.036852340729,0.429877249049498,"2","2"
"COG0335",NA,-3,1368.45758295356,0.0494057893544306,"2","1"
"COG0346",-3,NA,3385.22365780707,0.100094303499748,"3","1"
"COG0348",-3,NA,2937.50923394546,0.0907808646512617,"3","1"
"COG0371",-3,NA,1575.36599652004,0.172487367165112,"3","1"
"COG0377",-3,NA,897.449548715256,0.439681856411909,"2","2"
"COG0378",NA,-3,788.743903841173,0.255589316160695,"2","2"
"COG0395",-3,NA,11475.6010859361,0.270804756409428,"3","2"
"COG0424",-3,NA,2102.36366631316,0.0279156219291152,"3","1"
"COG0425",NA,-3,2379.84431065147,0.353097018301508,"3","2"
"COG0437",NA,-3,877.18907232404,0.522123854446349,"2","2"
"COG0450",NA,-3,1420.99170727393,0.214536881191518,"2","1"
"COG0456",-3,NA,1294.39723101402,0.150598571673011,"2","1"
"COG0480",-3,NA,20864.4586304459,0.048959703554174,"3","1"
"COG0491",-3,NA,3864.21116235653,0.03478269734335,"3","1"
"COG0496",NA,-3,1654.46648383743,0.180456310693431,"3","1"
"COG0540",-3,NA,3162.05695675816,0.0377219252746867,"3","1"
"COG0543",-3,NA,6630.08262155402,0.0582993830590041,"3","1"
"COG0559",NA,-3,1425.93819963289,0.147490026325968,"2","1"
"COG0565",NA,-3,125.751979512253,1.0013319009777,"1","2"
"COG0568",-3,NA,4523.72688423062,0.193085419655338,"3","1"
"COG0575",-3,NA,2667.48363648263,0.0515626275929632,"3","1"
"COG0597",-3,NA,1059.43200124028,0.1871394874509,"2","1"
"COG0600",NA,-3,2046.68835295354,0.127407005162498,"3","1"
"COG0601",NA,-3,4183.27075654438,0.184636753543072,"3","1"
"COG0603",-3,NA,1599.43508643434,0.128430956617142,"3","1"
"COG0608",-3,NA,4997.95834788451,0.0339268122834725,"3","1"
"COG0626",-3,NA,1022.96926430246,0.362213462104865,"2","2"
"COG0634",NA,-3,2291.90034467223,0.0194730422185699,"3","1"
"COG0640",-3,NA,1545.44197002946,0.184119857712086,"3","1"
"COG0642",-3,NA,117806.057921441,0.0971179869382102,"3","1"
"COG0647",-3,NA,676.172225960306,0.354567150455791,"2","2"
"COG0648",NA,-3,2079.89385275048,0.0879544169765551,"3","1"
"COG0655",NA,-3,3062.30977925793,0.0751302907602923,"3","1"
"COG0666",NA,-3,1611.33945888488,0.463690979814124,"3","2"
"COG0668",-3,NA,7356.27656417272,0.0933419292345946,"3","1"
"COG0673",-3,NA,12983.845457835,0.0615140500905379,"3","1"
"COG0679",NA,-3,3605.07156283843,0.154457899315123,"3","1"
"COG0680",-3,NA,222.153643252507,0.640056061341445,"2","2"
"COG0681",-3,NA,6586.38934904631,0.0368009535571673,"3","1"
"COG0704",NA,-3,2037.65105436625,0.0672060267953247,"3","1"
"COG0727",NA,-3,200.258346769644,0.500544163734579,"2","2"
"COG0729",-3,NA,277.845112725675,1.2845786057007,"2","3"
"COG0733",NA,-3,7413.90862723707,0.0918824135172056,"3","1"
"COG0741",NA,-3,4414.69492792779,0.0594972165523623,"3","1"
"COG0760",NA,-3,4809.48147279789,0.157743181014607,"3","1"
"COG0774",NA,-3,2330.09641053553,0.223727470219811,"3","1"
"COG0781",-3,NA,2054.04929422084,0.0449384540006642,"3","1"
"COG0783",-3,NA,766.114395276051,0.335694797213386,"2","2"
"COG0793",NA,-3,17607.4346263225,0.208787856516196,"3","1"
"COG0803",-3,NA,2404.89217262763,0.0967047618531956,"3","1"
"COG0813",-3,NA,768.710211052294,0.193668734932903,"2","1"
"COG0823",-3,NA,2171.46738255058,0.377618007448476,"3","2"
"COG0825",-3,NA,1482.20340417209,0.202313107029529,"2","1"
"COG1013",-3,NA,11340.1774614149,0.081637137198884,"3","1"
"COG1022",-3,NA,10405.0350313548,0.142271353759474,"3","1"
"COG1035",-3,NA,2618.32865043783,0.25331311363476,"3","2"
"COG1040",-3,NA,2501.83165322337,0.0340982261863114,"3","1"
"COG1045",-3,NA,3391.12064707005,0.0568470935258947,"3","1"
"COG1057",NA,-3,2058.72864412112,0.031823445507789,"3","1"
"COG1063",-3,NA,5979.95627028143,0.0830112739376223,"3","1"
"COG1067",-3,NA,620.512815051042,0.792882119472622,"2","2"
"COG1072",NA,-3,155.682458421346,1.41071647992504,"2","3"
"COG1077",NA,-3,4816.04948060175,0.038782159944472,"3","1"
"COG1087",-3,NA,3548.54686735898,0.0339045669095645,"3","1"
"COG1099",-3,NA,4.00972491570203,13.8220701717955,"1","3"
"COG1135",-3,NA,1450.46354828954,0.209207409523492,"2","1"
"COG1136",-3,NA,17172.2514908996,0.0251217131404032,"3","1"
"COG1140",NA,-3,198.30601220386,1.24815024200478,"2","3"
"COG1156",NA,-3,2553.26775848539,0.141179381538499,"3","1"
"COG1165",NA,-3,2679.65694413627,0.279888178014312,"3","2"
"COG1182",-3,NA,103.013622686667,0.529862818970377,"1","2"
"COG1196",-3,NA,4095.15242503371,0.237593337802778,"3","1"
"COG1221",-3,NA,1192.05026838681,0.707606337662296,"2","2"
"COG1242",NA,-3,2146.40887635203,0.0478912934363641,"3","1"
"COG1247",NA,-3,1361.90692257048,0.0713793794693278,"2","1"
