"","NOM005","DOF014","DOM018","NLM026","NLM021","NOM025"
"COG0001",2,3,4,1,4,0
"COG0002",9,5,3,5,4,3
"COG0003",1,1,0,0,0,4
"COG0004",2,1,1,7,5,2
"COG0005",4,1,4,2,4,0
"COG0006",12,10,11,9,16,12
"COG0007",2,0,1,0,1,2
"COG0008",16,13,17,16,16,11
"COG0009",6,4,10,3,3,4
"COG0010",1,2,2,0,0,0
"COG0011",0,0,0,0,0,0
"COG0012",4,8,11,7,6,3
"COG0013",7,12,11,12,10,10
"COG0014",5,6,9,4,4,6
"COG0015",4,4,6,7,7,4
"COG0016",4,12,4,2,6,7
"COG0017",3,2,0,11,9,5
"COG0018",4,5,13,8,10,8
"COG0019",16,9,13,8,7,12
"COG0020",6,4,7,2,6,1
"COG0021",2,4,2,4,7,4
"COG0022",0,0,0,0,2,0
"COG0023",1,1,0,1,2,0
"COG0024",7,7,6,7,3,1
"COG0025",0,0,0,2,1,0
"COG0026",0,0,2,1,0,0
"COG0027",3,5,4,1,2,2
"COG0028",18,10,14,6,9,14
"COG0029",2,4,9,5,5,9
"COG0030",7,7,7,12,4,5
"COG0031",7,9,1,6,11,9
"COG0033",3,0,0,0,0,1
"COG0034",8,9,7,12,12,14
"COG0035",3,5,3,7,3,0
"COG0036",7,5,7,3,5,5
"COG0037",5,13,9,4,4,4
"COG0038",12,11,9,9,11,7
"COG0039",3,3,1,5,8,4
"COG0040",2,4,3,5,4,4
"COG0041",3,3,2,3,2,0
"COG0042",3,8,11,4,4,8
"COG0043",3,1,1,0,0,0
"COG0044",9,7,11,4,5,7
"COG0045",3,0,0,1,2,1
"COG0046",11,11,16,11,9,12
"COG0047",12,13,9,19,14,10
"COG0048",0,0,0,0,1,0
"COG0049",0,0,2,2,4,3
"COG0050",6,10,5,9,7,9
"COG0051",2,3,2,7,1,1
"COG0052",5,3,2,4,2,3
"COG0053",7,5,3,11,7,2
"COG0054",0,1,3,1,5,4
"COG0055",13,13,11,7,7,8
"COG0056",8,11,12,11,7,8
"COG0057",5,4,4,8,4,6
