"","NLM032","DLM002","DLM022","DOM026","DOM021","NLF013"
"COG0001",26,18,25,23,18,8
"COG0002",43,36,30,39,58,35
"COG0003",2,3,8,24,23,5
"COG0004",64,62,38,47,30,41
"COG0005",30,35,23,20,29,32
"COG0006",114,100,106,139,125,131
"COG0007",22,21,24,17,9,11
"COG0008",159,171,140,120,137,144
"COG0009",53,51,69,60,57,67
"COG0010",13,14,12,18,10,14
"COG0011",0,1,3,1,0,0
"COG0012",60,47,71,40,58,62
"COG0013",134,113,134,99,124,110
"COG0014",56,55,38,41,63,59
"COG0015",61,61,55,59,56,71
"COG0016",57,46,62,36,59,53
"COG0017",83,66,65,57,44,55
"COG0018",59,55,77,72,59,93
"COG0019",116,102,55,101,91,93
"COG0020",32,58,41,42,38,38
"COG0021",20,48,41,45,69,58
"COG0022",1,5,12,9,2,2
"COG0023",5,7,3,9,18,8
"COG0024",83,71,49,60,45,70
"COG0025",6,9,9,4,5,44
"COG0026",3,0,2,1,4,4
"COG0027",8,18,10,24,31,26
"COG0028",106,123,87,136,97,115
"COG0029",48,31,30,51,38,24
"COG0030",87,70,84,95,86,53
"COG0031",65,54,66,60,41,74
"COG0033",3,0,1,0,0,1
"COG0034",75,87,87,117,100,98
"COG0035",26,41,32,36,38,33
"COG0036",53,46,56,35,31,46
"COG0037",123,96,110,103,117,94
"COG0038",60,65,49,79,117,66
"COG0039",67,70,44,67,80,63
"COG0040",29,35,30,36,35,31
"COG0041",30,26,9,39,24,29
"COG0042",92,70,81,71,46,41
"COG0043",6,20,15,4,5,3
"COG0044",65,75,46,70,81,58
"COG0045",0,6,24,6,8,2
"COG0046",123,134,82,109,131,102
"COG0047",83,81,64,87,74,95
"COG0048",22,20,21,15,19,16
"COG0049",35,30,34,16,22,32
"COG0050",59,62,81,54,83,63
"COG0051",13,12,21,23,19,20
"COG0052",35,41,61,35,40,38
"COG0053",54,41,64,67,45,76
"COG0054",20,20,8,9,29,28
"COG0055",71,88,46,33,33,52
"COG0056",84,83,55,46,47,60
"COG0057",58,59,79,22,40,25
"COG0058",169,150,161,150,133,133
"COG0059",62,49,26,44,49,45
"COG0060",119,128,192,92,130,145
"COG0061",43,40,35,28,42,39
"COG0062",22,34,10,34,44,54
"COG0063",40,47,42,31,40,63
"COG0064",61,25,58,25,7,38
"COG0065",34,29,32,50,50,59
"COG0066",31,14,20,26,33,31
"COG0067",117,123,75,98,70,134
"COG0068",15,18,20,7,9,3
"COG0069",103,119,66,105,69,121
"COG0070",93,86,46,88,56,115
"COG0071",23,24,19,40,27,44
"COG0072",103,89,107,55,51,89
"COG0073",155,184,166,106,60,133
"COG0074",4,7,23,3,7,7
"COG0075",28,28,19,20,56,14
"COG0076",4,6,25,27,46,16
"COG0077",49,29,33,32,20,30
"COG0078",49,51,51,68,40,67
"COG0079",101,82,70,74,86,83
"COG0080",23,39,27,24,23,32
"COG0081",47,30,47,34,33,43
"COG0082",51,50,38,31,43,40
"COG0083",14,5,3,2,2,10
"COG0084",55,47,57,44,45,45
"COG0085",171,162,218,158,177,195
"COG0086",165,150,196,118,142,210
"COG0087",36,33,40,42,31,46
"COG0088",46,31,51,36,36,37
"COG0089",25,23,24,20,16,23
"COG0090",42,43,44,27,26,52
"COG0091",31,23,39,20,17,26
"COG0092",32,23,40,26,15,38
"COG0093",27,23,20,19,12,27
"COG0094",24,37,44,29,32,40
"COG0095",4,19,21,4,7,2
"COG0096",19,30,42,22,11,19
"COG0097",36,36,43,24,24,32
"COG0098",29,30,38,32,28,31
"COG0099",33,28,30,13,26,21
"COG0100",22,26,35,19,17,15
"COG0101",62,59,55,40,41,54
"COG0102",30,29,29,19,21,22
"COG0103",23,25,35,27,25,27
"COG0104",73,68,53,50,80,66
"COG0105",7,12,4,8,14,12
"COG0106",39,30,25,20,43,35
"COG0107",37,24,21,41,23,39
"COG0108",35,47,33,27,49,40
"COG0109",0,0,3,0,1,0
"COG0110",127,164,110,195,198,111
"COG0111",75,82,72,60,97,62
"COG0112",46,80,52,49,43,69
"COG0113",16,11,15,13,3,11
"COG0114",5,2,7,7,6,8
"COG0115",76,53,42,48,80,53
"COG0116",37,17,17,41,32,55
"COG0117",44,49,16,13,49,39
"COG0118",18,24,20,10,29,36
"COG0119",93,116,90,106,124,145
"COG0120",4,4,17,8,2,2
"COG0121",0,0,0,0,0,0
"COG0122",25,11,30,19,3,11
"COG0123",3,2,1,0,3,2
"COG0124",61,73,72,53,59,64
"COG0125",18,19,23,10,5,2
"COG0126",60,47,76,38,44,52
"COG0127",46,32,28,46,21,33
"COG0128",41,47,46,53,43,38
"COG0129",66,48,46,75,84,67
"COG0130",50,36,40,34,37,28
"COG0131",35,20,27,32,28,32
"COG0132",17,7,7,20,17,5
"COG0133",42,44,49,42,39,37
"COG0134",21,27,21,36,22,21
"COG0135",21,22,15,18,11,17
"COG0136",44,41,55,31,45,42
"COG0137",67,45,48,49,49,48
"COG0138",67,71,58,67,75,70
"COG0139",26,34,16,34,23,36
"COG0140",31,30,14,24,27,23
"COG0141",44,38,34,43,46,48
"COG0142",55,61,51,55,74,64
"COG0143",77,71,110,71,52,81
"COG0144",114,77,63,95,59,72
"COG0145",3,1,3,1,4,0
"COG0146",1,0,1,0,4,1
"COG0147",55,63,51,82,74,54
"COG0148",91,47,64,59,46,71
"COG0149",43,27,53,22,47,33
"COG0150",46,46,41,42,53,36
"COG0151",39,52,36,45,65,48
"COG0152",46,45,30,41,45,40
"COG0153",50,55,47,58,57,55
"COG0154",47,25,48,28,10,45
"COG0155",8,1,1,3,4,1
"COG0156",34,58,53,62,105,52
"COG0157",29,37,26,53,43,27
"COG0158",0,0,3,0,2,2
"COG0159",28,30,23,38,37,36
"COG0160",10,22,4,10,4,5
"COG0161",21,20,18,24,52,18
"COG0162",63,58,82,46,63,57
"COG0163",5,5,6,0,3,1
"COG0164",37,39,25,25,27,33
"COG0165",46,66,49,44,49,68
"COG0166",72,61,61,64,60,64
"COG0167",55,60,38,67,76,65
"COG0168",150,100,107,156,130,120
"COG0169",44,45,33,40,36,31
"COG0170",0,0,5,0,0,0
"COG0171",61,70,66,65,75,75
"COG0172",71,62,73,63,33,68
"COG0173",94,93,98,95,83,92
"COG0174",46,41,58,42,35,44
"COG0175",30,45,30,58,41,41
"COG0176",29,20,12,23,22,26
"COG0177",37,29,46,33,24,28
"COG0178",169,190,177,139,168,170
"COG0179",12,17,11,15,32,19
"COG0180",59,62,75,65,48,59
"COG0181",27,9,10,18,6,9
"COG0182",6,5,16,5,6,10
"COG0183",19,18,16,16,7,19
"COG0184",12,20,20,21,11,20
"COG0185",27,15,17,17,21,18
"COG0186",23,25,16,16,12,17
"COG0187",157,186,199,169,164,193
"COG0188",222,208,215,180,169,167
"COG0189",4,3,15,13,8,8
"COG0190",45,30,45,44,48,50
"COG0191",71,70,84,57,56,56
"COG0192",64,69,96,72,59,71
"COG0193",30,27,43,23,30,22
"COG0194",49,42,25,61,42,60
"COG0195",55,54,61,60,69,60
"COG0196",30,52,38,35,24,39
"COG0197",36,25,21,21,28,32
"COG0198",23,18,27,15,18,11
"COG0199",12,13,11,8,14,15
"COG0200",27,35,34,30,29,31
"COG0201",79,72,75,60,70,74
"COG0202",55,63,69,42,49,57
"COG0203",27,25,35,22,25,22
"COG0204",87,58,56,94,64,71
"COG0205",159,158,116,180,158,158
"COG0206",54,69,75,57,56,56
"COG0207",27,29,45,29,68,41
"COG0208",12,15,18,16,12,9
"COG0209",33,47,68,39,73,72
"COG0210",200,247,238,154,182,192
"COG0211",16,12,27,10,15,10
"COG0212",30,22,26,25,27,28
"COG0213",27,23,31,1,6,25
"COG0214",9,23,6,13,5,9
"COG0215",58,73,78,58,76,73
"COG0216",45,48,64,34,33,46
"COG0217",35,44,38,33,41,29
"COG0218",43,39,30,17,16,32
"COG0219",23,23,19,11,11,17
"COG0220",34,46,33,45,42,32
"COG0221",13,10,21,14,4,15
"COG0222",19,21,14,22,10,7
"COG0223",57,45,50,50,38,44
"COG0224",69,52,32,36,30,61
"COG0225",17,8,19,10,22,14
"COG0226",53,53,54,47,39,56
"COG0227",6,14,7,8,14,5
"COG0228",11,10,7,13,17,13
"COG0229",9,10,19,7,13,6
"COG0230",2,4,4,17,10,0
"COG0231",28,31,37,19,37,19
"COG0232",67,62,51,52,47,54
"COG0233",26,25,30,27,23,26
"COG0234",26,20,22,11,14,10
"COG0235",43,55,36,49,70,64
"COG0236",41,20,14,37,11,29
"COG0237",29,30,23,31,19,20
"COG0238",22,23,16,9,12,13
"COG0239",6,7,5,12,15,4
"COG0240",55,42,45,40,47,49
"COG0241",22,20,29,26,54,22
"COG0242",56,34,42,33,38,42
"COG0243",22,16,67,6,19,31
"COG0244",19,19,35,11,18,26
"COG0245",30,35,25,28,38,37
"COG0246",69,78,40,44,48,56
"COG0247",32,26,41,21,49,27
"COG0248",31,50,17,29,25,54
"COG0249",93,107,114,135,134,187
"COG0250",31,45,46,30,34,48
"COG0251",30,28,29,37,46,39
"COG0252",48,58,58,74,98,56
"COG0253",38,44,33,27,43,43
"COG0254",12,11,11,8,9,13
"COG0255",13,5,14,12,5,6
"COG0256",14,17,25,24,22,38
"COG0257",4,0,1,7,0,5
"COG0258",123,87,105,94,118,80
"COG0259",5,4,6,6,4,0
"COG0260",5,4,8,0,2,3
"COG0261",15,18,19,22,17,25
"COG0262",38,43,25,36,33,26
"COG0263",25,27,28,48,33,46
"COG0264",49,50,58,47,44,65
"COG0265",69,79,134,62,88,84
"COG0266",2,8,12,4,4,4
"COG0267",7,7,12,8,4,3
"COG0268",11,9,10,11,6,11
"COG0269",1,0,4,0,1,1
"COG0270",87,157,67,59,99,66
"COG0271",0,0,2,0,0,0
"COG0272",85,101,116,60,47,68
"COG0274",31,40,41,32,50,29
"COG0275",72,61,48,56,51,68
"COG0276",3,0,3,0,1,2
"COG0277",29,21,32,6,47,13
"COG0278",0,0,1,0,0,0
"COG0279",16,11,14,14,9,7
"COG0280",83,87,74,119,139,116
"COG0281",49,53,55,69,84,100
"COG0282",67,56,76,32,50,53
"COG0283",50,31,52,24,29,44
"COG0284",43,38,30,42,35,48
"COG0285",56,76,35,64,37,63
"COG0286",135,166,155,128,174,227
"COG0287",24,22,17,41,19,19
"COG0288",9,10,4,9,19,7
"COG0289",42,34,32,36,44,50
"COG0290",43,35,35,34,28,32
"COG0291",6,9,12,11,13,12
"COG0292",19,22,26,13,10,13
"COG0293",0,0,1,0,1,1
"COG0294",20,24,16,25,43,31
"COG0295",14,27,23,21,12,28
"COG0296",95,128,79,144,78,128
"COG0297",61,61,43,62,43,65
"COG0298",1,3,8,1,1,0
"COG0299",34,27,31,40,39,16
"COG0300",45,33,39,32,17,35
"COG0301",33,30,40,27,7,29
"COG0302",21,28,21,24,25,16
"COG0303",41,13,21,14,7,12
"COG0304",71,56,43,133,77,78
"COG0305",95,94,147,80,71,85
"COG0306",8,14,13,9,11,9
"COG0307",18,25,9,21,22,19
"COG0308",7,6,22,3,38,6
"COG0309",28,20,7,15,6,22
"COG0310",10,5,9,9,0,5
"COG0311",6,18,3,5,6,4
"COG0312",25,14,49,15,45,28
"COG0313",59,60,46,63,46,70
"COG0314",0,0,3,0,3,2
"COG0315",17,6,16,10,5,3
"COG0316",1,1,5,0,1,4
"COG0317",118,153,175,114,137,102
"COG0318",67,75,121,98,87,84
"COG0319",39,37,36,27,35,19
"COG0320",6,9,11,23,28,17
"COG0321",8,8,13,10,27,21
"COG0322",74,87,92,68,66,95
"COG0323",78,66,72,61,71,73
"COG0324",52,52,67,41,54,38
"COG0325",36,37,23,31,32,26
"COG0326",95,88,62,111,71,84
"COG0327",16,13,18,18,40,21
"COG0328",6,24,18,10,8,8
"COG0329",74,90,90,85,58,74
"COG0330",57,74,86,48,34,60
"COG0331",50,39,23,41,31,50
"COG0332",46,60,46,70,81,63
"COG0333",8,8,8,7,7,7
"COG0334",83,79,72,88,93,68
"COG0335",8,16,13,20,12,19
"COG0336",41,51,43,24,29,31
"COG0337",54,42,33,48,34,64
"COG0338",30,32,44,40,21,35
"COG0339",35,70,60,73,140,78
"COG0340",49,41,30,46,34,37
"COG0341",47,27,26,44,23,30
"COG0342",66,71,65,66,57,93
"COG0343",29,46,47,51,32,42
"COG0344",36,25,36,31,8,17
"COG0345",40,36,35,31,47,38
"COG0346",45,38,43,58,77,39
"COG0347",58,42,32,48,28,52
"COG0348",54,30,52,40,28,23
"COG0349",0,1,1,0,0,0
"COG0350",22,25,29,35,31,29
"COG0351",26,24,19,39,41,39
"COG0352",39,34,15,41,30,22
"COG0353",34,42,32,37,35,39
"COG0354",0,0,3,0,1,1
"COG0355",11,7,8,9,11,14
"COG0356",53,54,33,42,37,45
"COG0357",34,42,42,46,34,38
"COG0358",146,145,182,124,112,142
"COG0359",21,31,32,20,24,27
"COG0360",19,22,24,18,15,18
"COG0361",19,7,16,14,12,13
"COG0362",17,15,12,26,22,6
"COG0363",39,68,61,81,110,66
"COG0364",8,13,8,21,29,9
"COG0365",23,25,47,36,58,42
"COG0366",207,219,149,371,183,252
"COG0367",94,59,107,100,41,61
"COG0368",10,11,19,5,18,12
"COG0369",1,0,2,0,0,1
"COG0370",144,147,164,88,88,188
"COG0371",19,32,26,28,7,17
"COG0372",78,86,56,76,67,79
"COG0373",10,15,15,18,5,11
"COG0374",7,6,17,0,14,3
"COG0375",7,5,17,2,4,4
"COG0376",0,0,3,0,4,1
"COG0377",7,11,7,7,15,19
"COG0378",12,13,29,5,7,9
"COG0379",32,42,23,37,58,35
"COG0380",4,9,12,23,24,8
"COG0381",44,69,69,51,74,32
"COG0382",12,14,2,2,5,7
"COG0383",29,30,67,57,38,59
"COG0384",1,3,6,1,1,2
"COG0385",20,18,8,10,13,12
"COG0386",2,7,4,13,2,3
"COG0387",0,0,1,0,1,0
"COG0388",129,143,104,120,139,135
"COG0389",105,74,99,76,87,83
"COG0390",5,1,3,7,24,1
"COG0391",8,16,26,1,4,11
"COG0392",23,21,29,21,4,14
"COG0393",5,9,6,21,5,29
"COG0394",48,44,36,46,39,44
"COG0395",275,182,263,193,71,251
"COG0396",41,30,43,24,41,36
"COG0397",0,0,3,0,1,0
"COG0398",13,12,27,2,1,7
"COG0399",89,112,80,100,87,70
"COG0400",1,0,1,0,1,0
"COG0401",0,0,0,0,1,0
"COG0402",23,64,113,21,34,35
"COG0403",19,32,29,23,78,33
"COG0404",26,26,29,19,35,24
"COG0405",1,2,5,0,3,0
"COG0406",72,57,47,60,26,45
"COG0407",4,10,16,17,5,9
"COG0408",0,0,2,0,1,0
"COG0409",6,8,5,6,6,6
"COG0410",19,25,23,6,12,12
"COG0411",18,16,31,8,13,16
"COG0412",1,0,7,0,2,0
"COG0413",8,28,15,15,30,26
"COG0414",13,40,18,35,40,24
"COG0415",0,0,1,0,0,0
"COG0416",30,36,45,21,18,29
"COG0417",1,0,4,0,1,0
"COG0418",1,0,2,0,1,0
"COG0419",86,90,79,92,70,118
"COG0420",55,51,43,69,45,59
"COG0421",20,14,11,13,9,28
"COG0422",37,45,36,51,34,61
"COG0423",64,53,78,74,51,75
"COG0424",28,29,32,32,28,34
"COG0425",21,21,17,31,25,30
"COG0426",73,72,79,54,55,61
"COG0427",35,56,43,44,68,69
"COG0428",35,48,61,18,9,16
"COG0429",0,0,5,0,0,2
"COG0430",0,0,0,0,0,0
"COG0431",3,0,9,1,4,0
"COG0432",7,12,5,12,6,8
"COG0433",44,64,35,25,24,26
"COG0434",4,3,3,3,2,1
