"","Sample 1 to 30","Sample 31 to 60"
"COG0004",NA,-2
"COG0018",NA,-2
"COG0020",NA,-2
"COG0025",-2,NA
"COG0031",NA,-2
"COG0037",-2,NA
"COG0043",NA,-2
"COG0048",-2,NA
"COG0065",-2,NA
"COG0094",NA,-2
"COG0098",NA,-2
"COG0105",-2,NA
"COG0115",-2,NA
"COG0135",NA,-2
"COG0140",-2,NA
"COG0145",NA,-2
"COG0152",-2,NA
"COG0156",-2,NA
"COG0158",NA,-2
"COG0169",-2,NA
"COG0181",NA,-2
"COG0185",NA,-2
"COG0203",-2,NA
"COG0211",-2,NA
"COG0228",-2,NA
"COG0231",-2,NA
"COG0257",NA,-2
"COG0264",NA,-2
"COG0290",NA,-2
"COG0318",-2,NA
"COG0320",-2,NA
"COG0321",NA,-2
"COG0325",-2,NA
"COG0331",-2,NA
"COG0352",NA,-2
"COG0361",NA,-2
"COG0370",NA,-2
"COG0374",NA,-2
"COG0386",NA,-2
"COG0412",NA,-2
"COG0433",NA,-2
"COG0434",-2,NA
"COG0442",NA,-2
"COG0459",NA,-2
"COG0482",-2,NA
"COG0484",NA,-2
"COG0499",-2,NA
"COG0510",NA,-2
"COG0517",NA,-2
"COG0532",NA,-2
"COG0551",NA,-2
"COG0573",NA,-2
"COG0580",-2,NA
"COG0583",-2,NA
"COG0590",-2,NA
"COG0598",NA,-2
"COG0600",NA,-2
"COG0605",NA,-2
"COG0610",-2,NA
"COG0612",NA,-2
"COG0663",-2,NA
"COG0668",-2,NA
"COG0671",NA,-2
"COG0681",-2,NA
"COG0693",-2,NA
"COG0694",-2,NA
"COG0735",NA,-2
"COG0742",-2,NA
"COG0756",-2,NA
"COG0758",-2,NA
"COG0764",NA,-2
"COG0774",NA,-2
"COG0777",NA,-2
"COG0780",NA,-2
"COG0782",NA,-2
"COG0789",-2,NA
"COG0792",-2,NA
"COG0793",NA,-2
"COG0795",NA,-2
"COG0796",-2,NA
"COG0797",NA,-2
"COG0816",NA,-2
"COG0825",-2,NA
"COG0830",NA,-2
"COG0838",NA,-2
"COG0843",NA,-2
"COG0863",-2,NA
"COG0864",-2,NA
"COG1021",NA,-2
"COG1026",NA,-2
"COG1035",NA,-2
"COG1043",-2,NA
"COG1044",-2,NA
