"","Sample 1 to 3","Sample 4 to 6"
"COG0002",NA,-4
"COG0009",NA,-4
"COG0033",NA,-4
"COG0051",-4,NA
"COG0054",NA,-4
"COG0058",NA,-4
"COG0061",-4,NA
"COG0062",NA,-4
"COG0083",-4,NA
"COG0105",-4,NA
"COG0108",-4,NA
"COG0128",-4,NA
"COG0129",NA,-4
"COG0131",NA,-4
"COG0134",NA,-4
"COG0137",-4,NA
"COG0142",NA,-4
"COG0156",-4,NA
"COG0163",NA,-4
"COG0164",-4,NA
"COG0187",NA,-4
"COG0188",NA,-4
"COG0189",-4,NA
"COG0195",NA,-4
"COG0201",NA,-4
"COG0217",NA,-4
"COG0222",-4,NA
"COG0225",-4,NA
"COG0247",NA,-4
"COG0252",-4,NA
"COG0254",-4,NA
"COG0274",-4,NA
"COG0291",-4,NA
"COG0293",NA,-4
"COG0297",-4,NA
"COG0298",NA,-4
"COG0320",NA,-4
"COG0324",-4,NA
"COG0328",-4,NA
"COG0336",NA,-4
"COG0370",NA,-4
"COG0402",-4,NA
"COG0428",-4,NA
"COG0445",-4,NA
"COG0449",-4,NA
"COG0459",-4,NA
"COG0461",-4,NA
"COG0474",-4,NA
"COG0480",-4,NA
"COG0490",-4,NA
"COG0500",-4,NA
"COG0506",-4,NA
"COG0509",-4,NA
"COG0525",NA,-4
"COG0560",-4,NA
"COG0561",NA,-4
"COG0603",-4,NA
"COG0605",-4,NA
"COG0626",NA,-4
"COG0637",-4,NA
"COG0685",NA,-4
"COG0701",-4,NA
"COG0719",NA,-4
"COG0733",-4,NA
"COG0749",NA,-4
"COG0763",NA,-4
"COG0767",-4,NA
"COG0769",-4,NA
"COG0786",NA,-4
"COG0791",NA,-4
"COG0798",NA,-4
"COG0806",NA,-4
"COG0813",NA,-4
"COG0821",-4,NA
"COG0827",-4,NA
"COG0840",-4,NA
"COG0852",-4,NA
"COG1003",-4,NA
"COG1005",NA,-4
"COG1007",NA,-4
"COG1011",-4,NA
"COG1020",-4,NA
"COG1023",NA,-4
"COG1040",NA,-4
"COG1041",NA,-4
"COG1051",NA,-4
"COG1052",-4,NA
"COG1054",NA,-4
"COG1058",NA,-4
"COG1060",NA,-4
"COG1072",NA,-4
"COG1076",-4,NA
"COG1104",-4,NA
"COG1114",-4,NA
"COG1123",NA,-4
"COG1125",NA,-4
"COG1137",NA,-4
"COG1145",-4,NA
"COG1146",NA,-4
"COG1161",NA,-4
"COG1164",NA,-4
"COG1175",NA,-4
"COG1179",-4,NA
"COG1187",NA,-4
"COG1194",NA,-4
"COG1197",-4,NA
"COG1207",-4,NA
"COG1217",NA,-4
"COG1225",NA,-4
"COG1250",-4,NA
"COG1266",-4,NA
"COG1336",-4,NA
"COG1363",NA,-4
"COG1372",-4,NA
"COG1379",-4,NA
"COG1392",-4,NA
"COG1427",-4,NA
"COG1435",NA,-4
"COG1446",-4,NA
"COG1455",-4,NA
"COG1472",NA,-4
"COG1501",NA,-4
"COG1506",-4,NA
"COG1511",-4,NA
"COG1514",NA,-4
"COG1525",-4,NA
"COG1539",-4,NA
"COG1559",NA,-4
"COG1584",-4,NA
"COG1614",NA,-4
"COG1615",-4,NA
"COG1618",NA,-4
"COG1619",-4,NA
"COG1662",NA,-4
"COG1696",NA,-4
"COG1699",NA,-4
"COG1712",NA,-4
"COG1714",NA,-4
"COG1716",NA,-4
"COG1733",-4,NA
"COG1734",-4,NA
"COG1739",NA,-4
"COG1799",-4,NA
"COG1803",-4,NA
"COG1832",NA,-4
"COG1857",-4,NA
"COG1876",NA,-4
"COG1881",-4,NA
"COG1884",-4,NA
"COG1887",NA,-4
"COG1905",-4,NA
"COG1906",NA,-4
"COG1921",-4,NA
"COG1947",NA,-4
"COG1989",NA,-4
"COG2041",NA,-4
"COG2063",NA,-4
"COG2072",NA,-4
"COG2133",NA,-4
"COG2162",NA,-4
"COG2163",NA,-4
"COG2183",NA,-4
"COG2200",-4,NA
"COG2205",NA,-4
"COG2207",NA,-4
"COG2215",-4,NA
"COG2222",-4,NA
"COG2233",NA,-4
"COG2249",NA,-4
"COG2257",NA,-4
"COG2267",-4,NA
"COG2308",NA,-4
"COG2320",NA,-4
"COG2326",-4,NA
"COG2348",-4,NA
"COG2378",-4,NA
"COG2385",-4,NA
"COG2421",-4,NA
"COG2453",NA,-4
"COG2602",NA,-4
"COG2604",NA,-4
"COG2605",-4,NA
"COG2607",-4,NA
"COG2704",NA,-4
"COG2719",NA,-4
"COG2733",-4,NA
"COG2764",NA,-4
"COG2814",-4,NA
"COG2818",NA,-4
"COG2830",NA,-4
"COG2843",NA,-4
"COG2856",-4,NA
"COG2876",-4,NA
"COG2879",NA,-4
"COG2894",-4,NA
"COG2924",-4,NA
"COG2945",NA,-4
"COG2966",-4,NA
"COG2976",-4,NA
"COG2980",-4,NA
"COG2983",NA,-4
"COG2988",-4,NA
"COG3010",-4,NA
"COG3017",NA,-4
"COG3038",NA,-4
"COG3042",-4,NA
"COG3045",NA,-4
"COG3061",-4,NA
"COG3068",NA,-4
"COG3082",NA,-4
"COG3084",-4,NA
"COG3091",NA,-4
"COG3097",NA,-4
"COG3104",NA,-4
"COG3107",-4,NA
"COG3113",-4,NA
"COG3114",-4,NA
"COG3116",-4,NA
"COG3136",-4,NA
"COG3143",NA,-4
"COG3154",-4,NA
"COG3185",-4,NA
