"","X32_DCM_0d2.1d6","X4_DCM_0d2.1d6","X110_SUR_0d2.3","X145_MES_0d2.3","X137_MES_0d2.3","X122_MES_0d2.0d45"
"COG0713",160,184,165,187,186,277
"COG0714",1726,1445,1603,1443,1333,1484
"COG0715",542,226,208,467,363,552
"COG0716",43,87,120,15,41,42
"COG0717",339,382,396,264,239,261
"COG0718",115,123,115,117,138,108
"COG0719",1579,1738,1749,1512,1281,1684
"COG0720",179,234,210,198,158,160
"COG0721",134,171,178,94,120,86
"COG0722",252,310,295,240,157,215
"COG0723",363,413,443,344,405,452
"COG0724",229,191,178,75,103,54
"COG0725",166,46,33,115,104,65
"COG0726",828,721,746,1086,893,1080
"COG0727",20,27,38,49,74,25
"COG0728",640,959,957,541,549,571
"COG0729",18,5,16,63,121,94
"COG0730",936,1131,1270,593,670,727
"COG0731",128,65,22,219,92,302
"COG0732",39,42,64,55,165,113
"COG0733",469,461,453,386,462,315
"COG0735",554,723,748,290,375,298
"COG0736",157,179,198,153,144,205
"COG0737",240,360,336,466,510,255
"COG0738",27,107,116,97,121,118
"COG0739",1447,1762,1897,1444,1867,1284
"COG0740",543,663,614,451,447,388
"COG0741",982,1007,1090,964,1152,878
"COG0742",305,445,388,253,284,225
"COG0743",528,634,608,474,612,480
"COG0744",344,344,448,397,358,382
"COG0745",1378,1743,1553,1059,1232,1199
"COG0746",194,180,172,224,317,151
"COG0747",2253,1275,1346,2044,1697,1206
"COG0748",47,42,146,48,44,37
"COG0749",2511,2408,2364,1405,1554,1460
"COG0750",968,894,975,1193,1093,1506
"COG0751",561,699,711,567,565,536
"COG0752",258,280,336,276,294,265
"COG0753",8,6,22,95,102,70
"COG0754",21,4,5,12,25,21
"COG0755",581,728,764,530,519,454
"COG0756",213,315,260,168,149,218
"COG0757",257,312,346,207,233,225
"COG0758",72,39,50,161,297,89
"COG0759",114,153,117,53,94,76
"COG0760",990,1208,1225,1111,1330,821
"COG0761",557,690,676,411,495,396
"COG0762",131,207,171,95,82,90
"COG0763",452,743,752,396,576,410
"COG0764",480,664,703,538,681,488
"COG0765",873,1053,999,681,568,719
"COG0766",632,1006,893,601,614,554
"COG0767",115,165,213,92,91,77
"COG0768",1680,2682,2489,1602,1934,1588
"COG0769",814,1119,1237,635,1237,712
