"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG0001",510,296,1015,301,877,637,860,683,394,860
"COG0002",2277,2101,2190,1203,2618,2452,2332,2089,2407,1238
"COG0003",9,133,596,137,30,233,465,8,722,3
"COG0004",5711,3066,3037,2947,3750,1094,2801,3132,2118,1539
"COG0005",2082,1662,1171,2090,1371,1023,1454,1220,1115,1267
"COG0006",6273,6569,5437,8398,6415,6434,6412,5820,7015,4550
"COG0007",661,313,902,277,706,667,586,911,587,1314
"COG0008",9485,7033,5865,7990,8153,6734,6259,7044,5900,4706
"COG0009",1658,2399,2836,2162,2200,3286,2799,2547,3325,1826
"COG0010",507,601,1264,273,561,1004,832,702,566,1610
"COG0011",27,14,29,24,9,29,15,20,24,168
"COG0012",2736,2472,2329,3548,3264,2944,2637,2835,2583,1373
"COG0013",5569,5854,5522,7105,6766,6021,6001,5849,5717,2461
"COG0014",2315,2660,2560,2336,3105,3167,3009,2384,3147,1335
"COG0015",4507,3445,2963,4241,3576,3471,3139,3223,3007,1615
"COG0016",1977,2162,2359,2830,2408,2587,2566,2798,2636,1088
"COG0017",3485,3476,2947,3741,3659,3632,3259,3221,3160,2068
"COG0018",4047,3927,3792,4589,4653,5244,4363,4418,4300,2036
"COG0019",7690,4992,4965,6039,4778,4767,4992,4787,4723,2620
"COG0020",2479,1733,1727,2255,1890,1871,1660,2068,1806,732
"COG0021",3404,3009,2711,5159,3227,2146,2229,2236,2799,3165
"COG0022",90,562,1082,93,288,327,690,149,322,207
"COG0023",18,156,113,50,114,468,487,363,747,304
"COG0024",2757,2751,3186,4745,3193,3823,3607,3608,4277,1641
"COG0025",93,135,172,199,149,494,389,1285,360,1887
"COG0026",70,215,109,182,115,95,132,38,107,977
"COG0027",1690,1691,1015,3089,1366,1211,1176,1009,1585,857
"COG0028",5299,5649,5565,4724,5534,5879,5789,4551,4970,10175
"COG0029",1856,2422,2726,4504,3021,3049,3148,2717,3203,1689
"COG0030",3645,2213,3035,2650,3476,2877,2536,4148,2616,2381
"COG0031",2236,2897,3181,2348,2959,3232,3246,2979,2950,2302
"COG0033",7,25,8,37,4,23,10,13,46,1078
"COG0034",6588,6042,4837,7331,6098,4446,5360,4575,4951,1875
"COG0035",2635,1927,1663,2419,2393,2222,2224,1744,2103,1068
"COG0036",2207,1613,1930,2223,2256,1456,1612,2918,1414,2401
"COG0037",4780,4490,5082,4022,4831,5140,5063,5764,4911,3230
"COG0038",3660,4256,4025,5233,3930,4680,4705,3364,4622,2724
"COG0039",3266,3258,2810,2981,3223,1150,1163,953,1289,692
"COG0040",2139,1872,1717,1627,1962,1476,1730,1363,1858,807
"COG0041",1356,1277,1339,1857,1459,1440,1361,1426,1604,708
"COG0042",2621,3117,4300,4168,3954,4675,3787,3649,3972,3854
"COG0043",345,288,259,405,247,159,383,335,359,2351
"COG0044",4003,3355,3585,3796,3617,3491,3854,3055,3606,4161
"COG0045",259,286,337,99,266,258,99,125,124,900
"COG0046",9367,6622,6082,9729,7864,6863,6927,5686,5662,3182
"COG0047",7547,5969,5174,9549,6872,5497,6213,5192,4774,3234
"COG0048",1174,868,788,1106,1183,715,768,1229,746,792
"COG0049",992,1073,1293,1640,1218,1321,1306,1693,1305,1008
"COG0050",3785,3283,2887,3380,3606,3941,3248,2962,3168,3125
"COG0051",659,795,977,683,970,1017,932,1338,1089,832
"COG0052",2233,1879,1457,2738,2188,1542,1632,2000,1615,1281
"COG0053",2476,2158,2261,2309,2468,2536,2294,2658,2312,2386
"COG0054",1519,1172,977,1170,1393,937,934,1100,1209,907
"COG0055",4190,3465,4353,4061,3739,4063,3951,3472,3029,2457
"COG0056",5285,4015,4798,4561,4423,4905,4610,3982,3627,2602
"COG0057",3096,2484,2057,2429,2904,2349,2227,2810,1958,2990
"COG0058",6789,5937,7295,6804,6618,1843,2521,2980,1898,2080
"COG0059",2344,2247,2314,2416,2541,2566,2422,2243,2522,1757
"COG0060",7179,7073,5548,6646,6442,5407,6406,7345,5695,3251
"COG0061",2102,1821,1895,2860,1976,1785,1936,1889,2117,1417
"COG0062",3998,2630,2057,4141,2999,649,742,844,761,577
"COG0063",3926,2737,2348,4193,3141,2290,2415,2538,2468,1620
"COG0064",920,665,1674,499,1215,743,1331,2415,758,384
"COG0065",3565,3062,3508,2936,2993,3176,3115,2697,3370,1747
"COG0066",1031,1297,1470,1459,1336,1750,1254,1277,1916,1095
"COG0067",5630,5049,6946,8913,5859,2927,5161,5787,4472,2725
"COG0068",739,384,636,207,716,408,414,627,236,974
"COG0069",6114,5036,7051,7720,6288,3457,5411,5590,4439,2822
"COG0070",5342,4634,6313,7779,5540,864,1664,1766,1403,873
"COG0071",2528,1820,1772,1370,1776,1635,1579,2342,1620,2056
"COG0072",4616,3478,3962,5892,4630,3267,3924,5216,2798,1948
"COG0073",9166,7509,6945,11800,9444,6288,7868,8904,6185,4202
"COG0074",289,340,412,245,287,192,109,146,236,3104
"COG0075",354,2135,856,2415,1092,1350,1495,1266,2299,778
"COG0076",150,1302,1178,261,1037,1291,1425,178,1670,2424
"COG0077",2252,1748,1856,1954,1975,2150,1848,1744,1685,1749
"COG0078",2979,2595,2664,2485,2963,3257,2892,2654,3014,4640
"COG0079",4215,5415,5578,2602,4281,4488,4638,5057,6082,2066
"COG0080",1594,1124,1172,1348,1294,420,381,559,386,296
"COG0081",2270,1854,1688,2064,2357,1753,1801,2066,1654,990
"COG0082",2004,1951,2248,3016,2187,2296,2082,1930,2038,904
"COG0083",461,406,444,195,293,672,474,372,175,780
"COG0084",2181,2568,2777,2848,2594,2665,2556,2942,3282,2960
"COG0085",10184,8996,8701,10310,9426,10398,8846,9475,7364,5062
"COG0086",10629,8294,8031,12351,10351,7535,8720,9554,6439,4675
"COG0087",2236,1673,1766,1924,2012,1693,1725,2213,1598,769
"COG0088",2021,1598,1675,2044,1975,1795,1481,2123,1792,1240
"COG0089",1105,853,1006,723,1050,994,834,1293,808,623
"COG0090",2992,1880,1840,2614,2275,1799,1911,2512,1273,1061
"COG0091",1410,1070,1129,1376,1421,1214,1048,1556,1088,826
"COG0092",2145,1529,1507,2331,1927,1806,1499,2123,1497,457
"COG0093",1328,924,896,1405,1338,287,319,455,235,301
"COG0094",582,489,461,715,522,1739,1342,2160,1646,960
"COG0095",298,298,677,701,340,205,329,423,296,1171
"COG0096",1614,1061,1032,1237,1340,1025,939,1655,816,739
"COG0097",2299,1542,1358,1875,1938,1364,1265,1975,1054,1058
"COG0098",2075,1395,1502,1874,1807,1748,1517,1911,1498,993
"COG0099",1236,973,928,767,1194,360,292,467,341,295
"COG0100",1459,890,964,1062,1229,1208,980,1405,943,686
"COG0101",2084,2088,2366,1982,2163,806,696,853,722,498
"COG0102",966,1006,1218,1386,1027,1015,1027,1473,1148,782
"COG0103",1320,1090,1123,980,1305,1219,1047,1278,1246,738
"COG0104",3796,3209,4149,3361,3610,3709,3240,3377,2329,1784
"COG0105",170,393,404,640,284,434,299,584,472,418
"COG0106",1709,1667,1727,1406,1605,1251,1642,1392,1585,720
"COG0107",2071,1613,1539,1635,1728,1095,1613,1468,1301,1151
"COG0108",3754,2621,2208,3080,3085,2390,2369,2274,2489,897
"COG0109",0,17,5,52,4,3,2,2,3,251
"COG0110",2413,7816,6567,3396,6444,6956,6885,6313,9328,3738
"COG0111",4082,4016,3091,2751,3968,3688,4067,4588,3835,5774
"COG0112",3501,2389,2388,3323,3026,2163,2531,3256,2469,902
"COG0113",448,245,815,262,525,465,461,562,399,979
"COG0114",125,311,236,191,98,409,212,205,438,891
"COG0115",5141,2735,3122,4289,3387,3396,3438,2919,3619,2227
"COG0116",2257,1916,1908,2690,1761,1913,2011,2408,1681,2043
"COG0117",3278,2126,1894,2069,2644,666,615,571,721,230
"COG0118",1647,1353,1470,1136,1286,1093,1294,1295,1384,685
"COG0119",2147,1975,2127,1907,2224,4632,5731,5693,5411,3891
"COG0120",41,211,319,146,102,193,147,90,209,679
"COG0121",7,13,19,40,8,34,6,13,20,533
"COG0122",486,324,489,205,491,1046,519,1196,493,813
"COG0123",12,56,120,80,41,67,41,42,135,1
"COG0124",3587,3169,2884,3297,3489,2991,2951,3028,3148,1518
"COG0125",474,343,637,162,1005,395,436,1160,260,558
"COG0126",957,856,837,1088,948,2463,2568,2994,2300,1734
"COG0127",1801,1587,1511,1945,1768,1638,1498,2202,1551,1126
"COG0128",2483,2325,2330,3443,2964,2748,2505,2093,2210,1397
"COG0129",4861,4566,3808,4295,4135,4978,4634,3305,4995,4275
"COG0130",2232,1785,1586,2435,1999,1709,1759,2180,1477,1121
"COG0131",1726,1631,1646,2172,1705,1375,1811,1456,1663,783
"COG0132",259,679,658,280,706,752,753,518,1197,1212
"COG0133",2730,2140,1927,1971,2347,1683,1957,1820,2065,1691
"COG0134",1549,1409,1243,1485,1548,1295,1186,1201,1722,969
"COG0135",1514,862,965,1010,987,707,576,1030,706,1040
"COG0136",2858,2367,1886,2713,2544,746,744,819,657,746
"COG0137",3423,2812,3334,2418,3435,4067,3076,2845,2454,1807
"COG0138",5089,4258,4000,5183,4286,3326,3990,2943,3667,1555
"COG0139",454,470,513,478,423,1622,1692,1519,1785,636
"COG0140",1251,1312,1196,1364,1132,1559,1445,1195,1716,591
"COG0141",915,796,798,667,825,1846,2454,2097,2275,1194
"COG0142",5061,3920,2808,4878,4180,3034,2879,3578,3109,1901
"COG0143",5405,3971,3710,6047,5219,4516,4330,4687,3490,2116
"COG0144",3029,3330,3484,2868,3546,3936,3515,3866,3461,2991
"COG0145",90,158,197,180,129,271,138,91,235,1241
"COG0146",33,36,36,1,4,58,64,31,3,167
"COG0147",2734,2890,3063,4099,3193,3448,3648,2636,4438,2605
"COG0148",2476,2812,3423,3252,3714,3070,3083,3855,3158,3328
"COG0149",926,1297,1633,479,1607,1663,1857,2144,1677,1663
"COG0150",2437,2497,2455,3281,2634,2816,2508,2224,2493,1532
"COG0151",2916,2499,2682,3410,2773,2909,2902,2470,2650,1580
"COG0152",2048,2175,1842,2758,2387,2341,2250,2343,2581,1015
"COG0153",3139,2760,2725,3007,3008,2895,3085,2850,2692,1413
"COG0154",967,630,1453,457,1175,797,1309,2216,827,462
"COG0155",87,133,73,160,261,316,129,112,277,1426
"COG0156",777,1977,1383,1323,1326,5784,5391,2523,4959,1930
"COG0157",1821,1918,1812,2575,1922,1548,1872,1886,1927,1217
"COG0158",18,107,154,97,35,31,2,11,17,239
"COG0159",1535,1493,1435,1654,1664,1161,1224,1224,1534,1243
"COG0160",208,146,623,155,291,196,557,519,70,1000
"COG0161",429,1777,1354,446,1315,1856,2072,815,2645,1189
"COG0162",1142,942,922,1175,1024,2793,2623,3190,2550,1586
"COG0163",204,182,122,161,147,69,225,187,185,809
"COG0164",1680,1522,1397,2042,1673,1507,1471,2001,1572,713
"COG0165",4507,3421,3335,3914,3380,3388,2840,2915,2538,1957
"COG0166",3200,2851,3337,3353,3336,3659,3366,3454,3203,2576
"COG0167",1578,2867,3016,2801,2912,2858,3553,3193,3730,2117
"COG0168",6285,6066,6364,5089,7106,8034,7296,6311,6612,3526
"COG0169",2252,1999,1907,2477,2219,1978,2035,2228,1987,2595
"COG0170",0,0,0,0,3,0,0,9,0,0
"COG0171",4591,3802,3182,4492,4320,3172,3481,3223,2593,1238
"COG0172",3489,2436,2947,3292,2916,2915,2828,3886,2477,1570
"COG0173",3587,3628,3913,4314,3912,2864,3821,4813,3544,1679
"COG0174",1370,1701,2065,615,1557,2146,2011,1866,1561,3082
"COG0175",479,2008,2030,1837,1562,2009,2039,1499,2316,1894
"COG0176",600,1225,1172,544,905,1757,1092,734,1736,3891
"COG0177",1837,1625,1616,1813,1875,1711,1697,1873,1688,1101
"COG0178",4058,3294,2894,4633,3858,8428,8534,8303,7941,3390
"COG0179",1865,1368,873,1862,1464,1546,1019,981,1314,932
"COG0180",3063,2649,2384,3328,2861,2930,2607,2955,2670,1253
"COG0181",86,82,288,81,163,431,348,664,423,1122
"COG0182",170,372,389,168,263,370,185,150,255,332
"COG0183",688,857,1065,472,603,1062,926,616,576,4635
"COG0184",261,237,225,197,244,852,710,886,1028,572
"COG0185",774,662,887,545,869,970,857,1245,878,546
"COG0186",1175,762,725,821,1040,718,721,1205,516,618
"COG0187",9127,7727,8652,12570,8873,9370,8240,9208,6718,5787
"COG0188",11545,10187,9142,11722,11249,10097,9782,10688,7894,5351
"COG0189",124,145,365,164,255,127,165,87,96,1409
"COG0190",2532,2314,1817,2778,2512,2686,2070,2441,2442,1417
"COG0191",3906,2933,2444,2529,2999,3020,2541,3893,2316,6092
"COG0192",4458,3371,3282,4023,4014,4097,3633,3992,3717,2057
"COG0193",1432,1410,1411,1758,1496,1436,1487,1766,1605,997
"COG0194",2181,2052,1829,2050,2310,1977,2116,2327,2134,1374
"COG0195",4172,3295,2923,3749,3552,3082,2964,3357,2684,2166
"COG0196",2498,1903,1983,3456,1968,1505,1727,2214,1374,1590
"COG0197",1914,1374,1369,1487,1512,1585,1272,1374,1579,884
"COG0198",1316,983,832,1021,1100,695,726,1202,678,700
"COG0199",1015,653,384,824,891,461,431,735,674,550
"COG0200",1465,1239,1175,1227,1341,1299,1181,1678,1303,730
"COG0201",4260,3357,2876,4129,3749,3128,3036,4250,2549,2623
"COG0202",2360,2050,2296,2872,2522,2520,2317,3137,2133,919
"COG0203",1252,1106,1020,1436,1173,319,369,482,457,228
"COG0204",3336,3857,5457,3660,3567,4529,3344,3372,3496,4103
"COG0205",7580,7919,8438,7221,7989,11006,9213,8307,9255,3486
"COG0206",2685,2431,2792,4606,2827,3733,3263,3278,2836,1658
"COG0207",494,2005,1616,1402,1914,572,527,642,653,411
"COG0208",363,515,756,931,575,1409,661,443,776,1939
"COG0209",822,2882,3178,4595,2621,3775,3406,2467,3793,3911
"COG0210",11635,11134,9857,9525,9279,8431,8586,11268,10793,8350
"COG0211",814,572,495,475,624,442,428,945,529,511
"COG0212",1601,1429,1326,1289,1584,352,414,443,546,311
"COG0213",624,399,879,145,708,323,616,1324,135,1415
"COG0214",1899,792,756,2119,999,409,488,583,304,164
"COG0215",4221,3210,3451,4205,3366,4037,3485,3981,3129,1528
"COG0216",3102,2470,2146,2914,3003,2149,2265,2813,1981,1407
"COG0217",1806,1902,1877,2203,2093,1773,1998,2040,1941,1410
"COG0218",1417,1141,1188,1479,1266,1286,1003,1644,816,1123
"COG0219",598,412,745,174,636,688,650,1286,481,680
"COG0220",1401,1538,1581,2106,1709,2008,1729,1965,1824,1217
"COG0221",126,226,499,85,426,157,371,723,92,747
"COG0222",825,742,779,783,800,866,753,942,686,748
"COG0223",2582,2328,2027,2898,2495,2467,2431,2570,2441,2948
"COG0224",3119,2480,2767,3113,2459,3229,2686,2554,2666,1552
"COG0225",1207,770,805,255,1534,982,550,549,1124,1197
"COG0226",2930,2531,2872,3304,2627,2975,2508,2665,1888,2334
"COG0227",669,565,249,506,591,465,386,499,641,392
"COG0228",779,734,660,598,681,548,753,920,762,359
"COG0229",62,524,478,81,529,536,367,124,645,666
"COG0230",69,189,228,69,209,270,232,319,379,73
"COG0231",1767,1642,1233,1646,1857,1558,1502,1762,1729,1796
"COG0232",3700,2494,2310,3530,2900,2602,2360,3159,2123,2191
"COG0233",1869,1638,1519,1833,1751,1576,1587,1834,1804,1010
"COG0234",247,245,232,202,248,716,715,909,1029,678
"COG0235",3068,2437,2079,4254,3702,3417,2789,2906,3636,5819
"COG0236",1112,1064,1333,705,1133,1362,1134,1470,1180,471
"COG0237",1217,1102,1212,1715,1287,1257,1340,1365,1490,590
"COG0238",964,525,421,572,764,415,432,851,412,283
"COG0239",151,492,459,116,428,557,582,139,847,1187
"COG0240",2967,2467,2040,2947,2696,2198,2267,2660,2240,1517
"COG0241",2291,1920,1171,2158,1603,1250,1476,933,1835,1490
"COG0242",1810,1851,1656,1297,1795,1742,1868,2240,1747,908
"COG0243",436,1649,2124,2264,356,2182,276,583,1807,18043
"COG0244",693,790,1248,374,937,1075,919,1678,905,1008
"COG0245",1491,1435,1477,1705,1743,1740,1565,1213,1456,721
"COG0246",2933,1550,961,1068,1546,4069,3350,3108,2428,6063
"COG0247",1663,2097,1912,2457,1658,720,956,429,869,950
"COG0248",1837,1158,1451,2224,1454,1613,1001,1818,1661,3260
"COG0249",5368,6832,8193,9637,6567,6743,7222,8421,6795,2299
"COG0250",2274,1637,2257,2053,2009,1900,1478,2065,1935,1949
"COG0251",2387,2674,2092,1677,3008,1891,2323,2238,2091,2889
"COG0252",2894,3349,2875,4343,3038,3594,3546,2175,4648,2926
"COG0253",2077,1842,1554,2628,2137,1954,1838,1948,2165,1721
"COG0254",171,367,490,296,408,121,133,210,211,193
"COG0255",271,181,311,79,333,343,300,560,148,352
"COG0256",1687,1157,1164,1380,1319,1262,1047,1330,1285,774
"COG0257",70,36,52,19,62,63,84,86,37,70
"COG0258",7046,5288,4384,6546,6013,5423,4978,5187,4288,3925
"COG0259",35,347,425,38,342,233,405,53,594,328
"COG0260",49,107,192,248,120,335,87,92,195,1773
"COG0261",1249,910,847,1000,1061,954,828,1205,944,658
"COG0262",833,1292,1143,1869,1073,1133,1499,1592,1987,2807
"COG0263",863,1689,2126,640,1598,2362,2397,2001,2288,866
"COG0264",1799,2079,2294,3422,2389,2569,2476,2708,2299,1441
"COG0265",3189,3718,3655,5018,3938,3675,3843,4290,3805,4432
"COG0266",146,454,412,271,233,239,219,267,384,1526
"COG0267",323,321,220,298,297,235,167,383,417,215
"COG0268",263,173,293,75,243,223,214,613,165,426
"COG0269",6,45,13,114,9,22,74,67,28,953
"COG0270",6806,4130,6101,11341,4655,3068,5506,10037,5934,2407
"COG0271",0,12,3,17,2,4,0,1,1,155
"COG0272",4453,3953,3972,5009,4464,1088,1236,1651,1349,1342
"COG0274",2464,2042,1489,2962,2096,1972,1578,1802,2093,1592
"COG0275",3098,2626,2508,2707,2906,2696,2405,2940,2589,1521
"COG0276",16,79,59,103,12,139,12,40,74,600
"COG0277",405,1074,1339,952,1095,1657,2100,848,1802,3925
"COG0278",0,15,5,16,0,20,2,0,6,291
