"","DLF010","DOF007","NLF013","NOM019","NOM022","NLM025"
"COG0001",3,0,0,5,0,2
"COG0002",3,3,4,3,3,3
"COG0003",0,0,1,1,2,0
"COG0004",6,3,3,5,7,2
"COG0005",5,2,7,7,2,3
"COG0006",8,11,13,16,13,13
"COG0007",0,0,2,1,1,2
"COG0008",15,6,9,16,14,21
"COG0009",4,1,5,14,5,3
"COG0010",4,0,0,3,0,0
"COG0011",0,1,0,0,0,0
"COG0012",4,5,4,7,3,6
"COG0013",12,8,16,9,8,8
"COG0014",4,3,5,2,4,5
"COG0015",4,4,8,5,3,9
"COG0016",9,4,7,9,6,6
"COG0017",6,10,9,8,4,6
"COG0018",10,6,12,17,8,10
"COG0019",11,10,7,11,8,7
"COG0020",4,5,5,2,10,2
"COG0021",6,10,4,6,5,9
"COG0022",0,1,0,0,0,0
"COG0023",0,1,1,0,0,0
"COG0024",9,3,1,3,12,11
"COG0025",3,0,4,0,0,0
"COG0026",0,1,0,0,0,0
"COG0027",5,3,2,1,1,1
"COG0028",3,9,6,11,11,11
"COG0029",3,7,9,2,5,8
"COG0030",6,4,4,4,3,8
"COG0031",3,3,8,5,7,7
"COG0033",0,0,0,0,0,1
"COG0034",9,8,17,9,10,14
"COG0035",2,4,3,6,5,7
"COG0036",6,2,4,2,1,4
"COG0037",13,8,4,9,7,5
"COG0038",4,12,12,10,11,3
"COG0039",6,3,8,5,10,6
"COG0040",4,3,1,0,5,5
"COG0041",3,1,3,3,0,5
"COG0042",8,7,14,12,2,10
"COG0043",0,0,2,0,0,0
"COG0044",4,3,2,11,9,2
"COG0045",0,5,0,2,0,2
"COG0046",13,10,15,18,16,16
"COG0047",7,3,12,13,15,13
"COG0048",3,4,2,3,0,2
"COG0049",4,2,5,5,3,2
"COG0050",12,5,8,11,5,10
"COG0051",1,3,1,3,0,2
"COG0052",4,0,4,4,7,2
"COG0053",7,4,7,4,5,3
"COG0054",3,4,2,4,6,5
"COG0055",4,8,9,14,3,5
"COG0056",8,6,6,9,4,11
"COG0057",4,1,4,11,1,7
"COG0058",15,9,17,14,9,18
"COG0059",3,8,3,2,4,3
"COG0060",20,10,12,13,11,14
"COG0061",2,2,4,2,4,7
"COG0062",3,1,3,8,8,2
"COG0063",5,3,7,5,5,5
"COG0064",7,0,0,5,1,1
"COG0065",3,5,6,8,3,3
"COG0066",2,4,4,3,3,2
"COG0067",16,5,13,8,6,19
"COG0068",3,0,1,4,0,0
"COG0069",6,6,13,10,9,12
"COG0070",12,8,8,13,9,12
"COG0071",5,3,5,2,2,6
"COG0072",13,6,11,7,4,3
"COG0073",23,7,23,18,18,17
"COG0074",2,1,0,0,1,0
"COG0075",3,4,1,0,3,4
"COG0076",1,6,0,1,1,0
"COG0077",4,6,4,6,3,1
"COG0078",9,3,6,10,2,4
"COG0079",10,4,19,6,8,10
"COG0080",3,2,2,4,3,2
"COG0081",11,1,3,2,3,5
"COG0082",4,2,8,5,3,4
"COG0083",1,0,1,3,0,2
"COG0084",7,9,7,9,3,6
"COG0085",23,12,20,25,23,21
"COG0086",19,15,22,30,24,23
"COG0087",5,4,2,0,4,4
"COG0088",4,2,2,7,3,3
"COG0089",1,1,1,0,0,2
"COG0090",4,3,9,8,2,7
"COG0091",4,3,1,3,2,2
"COG0092",6,2,6,5,3,3
"COG0093",1,1,4,3,0,0
"COG0094",5,1,2,3,3,7
"COG0095",0,2,1,2,0,2
"COG0096",4,2,4,2,2,4
"COG0097",0,1,1,3,2,8
"COG0098",3,3,4,4,3,3
"COG0099",2,3,2,2,4,4
"COG0100",1,1,5,3,5,3
"COG0101",3,1,6,3,3,7
"COG0102",5,6,2,1,1,5
"COG0103",5,1,4,2,2,6
"COG0104",6,4,5,11,3,3
"COG0105",0,6,3,0,0,0
"COG0106",0,2,6,6,1,6
"COG0107",1,1,6,5,1,3
"COG0108",2,3,5,4,4,4
"COG0109",1,0,0,0,0,0
"COG0110",9,15,10,16,3,12
"COG0111",6,8,6,9,3,4
"COG0112",4,10,3,2,5,10
"COG0113",0,2,1,0,0,0
"COG0114",0,3,1,3,0,2
"COG0115",4,4,5,1,7,7
"COG0116",3,6,1,6,3,9
"COG0117",3,3,7,3,8,7
"COG0118",0,2,2,3,1,1
"COG0119",11,8,10,18,6,20
"COG0120",2,2,0,0,0,2
"COG0122",2,0,0,1,1,0
"COG0123",1,1,0,0,1,0
"COG0124",8,1,3,4,6,10
"COG0125",6,0,1,3,0,5
"COG0126",9,6,10,9,6,10
"COG0127",6,4,4,9,1,4
"COG0128",3,2,3,9,3,6
"COG0129",4,6,6,5,7,5
"COG0130",4,3,1,3,8,6
"COG0131",2,4,3,1,2,2
"COG0132",2,0,0,3,0,2
