"","NOF007","DOM013","DOM018","NOF009","NLM010","DLF014"
"COG0001",1,2,4,0,2,0
"COG0002",7,6,4,3,0,8
"COG0003",3,0,0,0,1,5
"COG0004",4,1,12,4,7,5
"COG0005",1,1,4,3,2,5
"COG0006",13,6,15,16,4,7
"COG0007",0,1,2,2,4,4
"COG0008",13,16,18,8,11,9
"COG0009",7,5,2,7,10,4
"COG0010",1,0,3,5,4,1
"COG0011",0,0,0,0,0,1
"COG0012",4,5,3,2,3,8
"COG0013",10,8,16,11,12,17
"COG0014",3,3,9,4,5,4
"COG0015",5,4,8,3,4,7
"COG0016",3,5,1,4,7,4
"COG0017",5,4,4,4,3,3
"COG0018",10,14,11,9,9,7
"COG0019",8,10,10,10,7,12
"COG0020",8,4,4,2,5,2
"COG0021",0,4,2,4,9,5
"COG0022",1,0,0,3,3,0
"COG0023",1,1,1,0,1,0
"COG0024",9,7,12,7,3,3
"COG0025",0,1,1,1,1,7
"COG0026",0,0,1,0,1,1
"COG0027",4,0,2,4,4,0
"COG0028",12,11,8,9,12,13
"COG0029",9,5,3,6,4,3
"COG0030",11,7,3,2,3,8
"COG0031",3,5,7,2,4,11
"COG0033",0,1,0,0,0,2
"COG0034",11,7,15,8,9,3
"COG0035",5,3,2,5,5,3
"COG0036",5,3,3,2,4,5
"COG0037",13,9,10,9,13,5
"COG0038",4,6,9,8,3,19
"COG0039",6,5,4,4,7,10
"COG0040",0,2,3,4,2,5
"COG0041",2,2,6,1,3,2
"COG0042",11,6,12,4,12,3
"COG0043",1,1,0,0,1,1
"COG0044",7,3,8,6,4,12
"COG0045",0,0,0,2,0,3
"COG0046",13,11,13,13,12,13
"COG0047",6,15,19,9,6,14
"COG0048",2,1,3,1,2,0
"COG0049",8,1,4,3,1,0
"COG0050",6,6,13,10,8,6
"COG0051",2,0,2,3,1,4
"COG0052",2,6,6,5,3,1
"COG0053",1,3,3,6,10,3
"COG0054",3,4,3,2,1,1
"COG0055",7,4,12,6,9,5
"COG0056",6,5,10,7,8,11
"COG0057",5,8,3,9,3,6
"COG0058",15,12,17,10,14,14
"COG0059",6,3,8,5,6,9
"COG0060",15,12,17,14,6,7
"COG0061",7,4,3,5,5,6
"COG0062",2,4,3,1,6,5
"COG0063",4,3,2,6,6,8
"COG0064",0,5,3,0,2,6
"COG0065",4,3,7,8,9,4
"COG0066",2,0,6,3,2,6
"COG0067",10,8,14,10,14,19
"COG0068",0,1,3,1,3,2
"COG0069",7,14,12,9,12,15
"COG0070",5,9,14,10,11,12
"COG0071",3,2,8,3,2,1
"COG0072",3,10,6,4,9,9
"COG0073",16,12,9,18,19,11
"COG0074",1,1,0,3,1,2
"COG0075",6,4,3,0,1,0
"COG0076",3,0,3,3,2,0
"COG0077",2,5,4,3,4,4
"COG0078",6,1,7,6,3,7
"COG0079",12,16,15,13,11,13
"COG0080",2,3,3,0,2,1
"COG0081",5,5,4,3,2,4
"COG0082",4,0,4,2,3,5
"COG0083",1,0,0,1,0,4
"COG0084",6,11,5,8,12,7
"COG0085",23,19,21,19,19,20
"COG0086",16,18,13,11,11,23
"COG0087",2,4,3,3,4,4
"COG0088",5,4,1,2,3,4
"COG0089",2,4,4,2,1,4
"COG0090",4,0,3,4,2,5
"COG0091",2,2,2,3,3,0
"COG0092",4,7,2,4,2,3
"COG0093",1,8,2,2,2,4
"COG0094",2,5,2,3,2,3
"COG0095",0,1,0,3,0,0
"COG0096",4,4,3,3,4,3
"COG0097",1,2,3,0,1,3
"COG0098",1,3,2,3,2,3
"COG0099",2,1,2,2,1,1
"COG0100",2,2,2,2,3,4
"COG0101",6,3,8,5,4,5
"COG0102",5,4,3,3,0,5
"COG0103",2,0,1,1,2,3
"COG0104",5,7,7,4,9,4
"COG0105",1,2,1,0,0,0
"COG0106",1,3,2,1,7,3
"COG0107",3,3,2,2,4,9
"COG0108",2,3,10,5,10,1
"COG0109",0,0,0,0,0,0
"COG0110",24,10,8,31,16,5
"COG0111",6,10,8,8,7,19
"COG0112",9,5,2,7,6,0
"COG0113",1,0,1,0,0,0
"COG0114",0,0,0,2,1,4
"COG0115",2,10,9,5,5,8
"COG0116",3,4,5,6,6,3
"COG0117",7,5,2,0,3,2
"COG0118",0,2,2,2,3,3
"COG0119",13,5,13,13,11,12
"COG0120",0,1,0,4,0,5
"COG0121",0,0,0,0,0,0
"COG0122",0,0,1,0,1,2
"COG0123",0,0,0,0,0,0
"COG0124",8,11,3,8,7,6
"COG0125",0,3,2,0,1,4
"COG0126",7,9,4,6,7,8
"COG0127",3,1,3,6,4,2
"COG0128",6,5,5,5,8,4
"COG0129",5,7,13,4,8,14
"COG0130",2,4,7,3,4,4
"COG0131",2,0,5,3,3,2
"COG0132",1,3,3,5,2,0
"COG0133",3,0,4,3,3,7
"COG0134",4,2,2,4,4,3
"COG0135",0,0,0,0,3,0
"COG0136",3,7,7,3,1,7
"COG0137",7,6,4,5,11,3
"COG0138",7,6,10,11,8,6
"COG0139",6,2,8,2,1,4
"COG0140",6,3,4,4,3,0
"COG0141",4,5,6,7,3,4
"COG0142",5,6,6,10,4,4
"COG0143",8,11,9,12,16,12
"COG0144",8,4,7,6,7,9
"COG0145",2,0,0,1,0,0
"COG0146",0,0,0,0,1,0
"COG0147",5,6,9,7,7,4
"COG0148",5,5,6,5,10,6
"COG0149",6,1,3,4,2,5
"COG0150",3,3,2,5,5,4
"COG0151",3,5,6,4,3,5
"COG0152",8,4,3,4,5,2
"COG0153",1,7,6,5,6,3
"COG0154",4,6,3,1,2,5
"COG0155",1,0,0,0,0,1
"COG0156",8,7,16,7,7,2
"COG0157",2,2,2,8,3,6
"COG0158",0,1,0,0,1,0
"COG0159",0,3,6,3,4,4
"COG0160",0,2,3,0,0,2
"COG0161",1,2,4,4,5,2
"COG0162",5,6,12,3,9,6
"COG0163",1,1,0,0,0,2
"COG0164",3,4,2,1,2,5
"COG0165",5,4,6,2,6,6
"COG0166",6,10,4,7,9,6
"COG0167",3,5,5,6,4,5
"COG0168",22,10,9,14,14,8
"COG0169",4,4,2,3,3,9
"COG0170",0,0,0,0,0,0
"COG0171",6,7,5,3,6,7
"COG0172",9,5,7,4,4,3
"COG0173",8,9,9,6,9,6
"COG0174",4,3,3,3,3,8
"COG0175",6,4,4,3,6,2
"COG0176",2,3,2,2,5,3
"COG0177",1,2,0,1,3,3
"COG0178",10,15,19,20,14,21
"COG0179",3,2,2,3,2,3
"COG0180",4,10,5,4,5,6
"COG0181",3,2,1,1,0,2
"COG0182",1,1,0,3,1,1
"COG0183",2,0,2,1,6,2
"COG0184",0,2,2,3,0,2
"COG0185",0,1,1,0,1,1
"COG0186",1,0,2,2,0,1
"COG0187",14,21,19,21,21,18
"COG0188",17,18,20,14,15,19
"COG0189",1,0,0,0,0,1
"COG0190",5,7,7,2,3,6
"COG0191",7,7,4,8,6,9
"COG0192",4,7,6,9,7,3
"COG0193",6,2,3,3,3,4
"COG0194",1,5,1,1,3,0
"COG0195",3,4,5,6,5,10
"COG0196",0,1,5,2,0,5
"COG0197",1,2,3,3,2,3
"COG0198",3,1,1,4,0,2
"COG0199",2,1,0,1,0,0
"COG0200",3,5,4,2,2,4
"COG0201",4,22,5,7,6,11
"COG0202",8,4,3,4,7,4
