"","NOF013","DOM003","DLF013","NOF008","DOM021","NOM007","NOM015","DLM027","DLM010","DLM009"
"COG0001",8,16,30,10,5,9,8,8,10,25
"COG0002",39,39,47,42,54,33,45,41,37,48
"COG0003",25,0,23,3,24,4,8,14,0,0
"COG0004",54,90,53,29,27,54,59,73,54,73
"COG0005",16,26,28,34,32,36,22,33,20,8
"COG0006",119,126,106,116,139,116,134,104,136,96
"COG0007",3,14,12,7,5,8,7,14,26,22
"COG0008",111,169,142,137,112,150,138,169,121,137
"COG0009",60,36,55,66,58,52,53,51,50,53
"COG0010",10,9,17,20,2,11,21,11,14,11
"COG0011",0,3,4,0,0,1,0,3,0,0
"COG0012",47,48,49,55,43,66,44,64,59,55
"COG0013",96,102,122,149,90,113,117,139,111,105
"COG0014",61,47,53,54,70,34,57,52,45,47
"COG0015",53,74,59,74,70,76,66,100,73,55
"COG0016",41,46,39,65,41,59,51,52,44,47
"COG0017",64,49,55,77,65,65,68,54,56,50
"COG0018",77,87,78,88,96,97,95,88,84,88
"COG0019",93,85,89,82,96,102,94,110,76,88
"COG0020",24,40,41,26,23,31,37,38,45,43
"COG0021",33,65,29,45,51,43,42,61,39,74
"COG0022",19,0,20,13,9,4,16,7,4,0
"COG0023",7,4,9,11,12,5,11,0,14,3
"COG0024",65,60,74,66,59,93,72,72,50,45
"COG0025",4,27,12,13,6,12,3,36,44,11
"COG0026",0,16,10,5,3,1,0,22,5,42
"COG0027",14,35,20,22,29,19,17,18,39,5
"COG0028",104,136,100,80,104,23,44,47,45,27
"COG0029",57,50,54,59,62,51,71,50,72,64
"COG0030",63,51,63,84,72,68,52,49,41,78
"COG0031",51,50,54,81,53,32,68,42,59,76
"COG0033",0,13,3,0,0,0,1,17,11,3
"COG0034",32,30,39,32,21,112,101,101,73,67
"COG0035",48,55,38,42,37,48,43,41,37,31
"COG0036",26,60,24,27,18,34,30,26,37,59
"COG0037",95,50,112,109,100,104,109,105,78,104
"COG0038",78,92,83,95,103,72,87,118,94,62
"COG0039",23,18,26,21,29,75,68,91,59,68
"COG0040",29,41,44,33,48,15,35,36,40,31
"COG0041",23,22,19,23,22,25,37,29,16,24
"COG0042",70,67,68,74,66,75,76,92,88,88
"COG0043",7,15,9,11,12,4,7,13,11,12
"COG0044",20,30,27,18,19,78,57,101,53,96
"COG0045",10,21,8,3,2,0,9,9,10,7
"COG0046",120,119,153,107,105,135,154,169,96,99
"COG0047",111,120,145,96,77,127,119,133,99,65
"COG0048",11,28,15,31,23,22,15,26,18,22
"COG0049",15,27,34,29,19,41,25,41,29,46
"COG0050",24,79,62,66,64,75,73,78,49,78
"COG0051",19,9,27,17,16,29,24,15,21,26
"COG0052",18,54,42,40,39,46,23,39,33,37
"COG0053",45,44,65,33,48,49,55,46,38,49
"COG0054",14,23,19,18,19,18,19,35,18,13
"COG0055",56,69,61,54,52,73,67,84,64,102
"COG0056",89,88,60,89,63,69,95,116,63,92
"COG0057",45,67,47,62,51,56,46,50,38,64
"COG0058",121,156,172,146,109,190,117,111,123,150
"COG0059",56,52,53,39,55,38,55,52,55,26
"COG0060",88,110,108,128,119,161,93,147,113,144
"COG0061",28,43,46,45,35,14,13,15,6,15
"COG0062",39,56,47,40,47,56,37,60,40,48
"COG0063",34,54,31,46,46,50,38,65,39,53
"COG0064",14,28,31,24,14,13,8,8,4,22
"COG0065",46,44,58,49,57,32,35,64,54,66
