"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG0001",443,619,344,195,309,331,296,392,352,400,373,402
"COG0002",232,284,232,296,223,213,282,250,309,218,262,297
"COG0003",19,8,16,3,10,12,13,7,8,13,3,12
"COG0004",598,531,831,1015,960,784,767,848,877,796,842,752
"COG0005",161,304,267,102,245,275,232,351,228,187,254,229
"COG0006",1307,1576,1154,1310,1129,1299,1025,1564,1027,1169,1265,1011
"COG0007",103,155,61,66,54,58,85,260,102,56,72,135
"COG0008",700,781,705,646,769,670,778,723,686,824,758,757
"COG0009",287,277,315,357,300,278,333,266,299,274,302,253
"COG0010",587,543,447,420,435,433,402,461,354,423,477,457
"COG0011",1,3,10,1,16,7,15,9,3,12,21,18
"COG0012",350,560,478,444,486,439,359,407,438,491,443,444
"COG0013",787,918,963,985,1008,986,973,791,1053,994,1080,967
"COG0014",283,236,405,483,421,329,399,332,418,358,451,404
"COG0015",427,448,567,602,602,521,473,485,543,529,574,520
"COG0016",376,398,398,408,490,399,366,369,429,422,418,388
"COG0017",208,319,172,90,141,201,117,196,124,155,139,136
"COG0018",602,529,719,732,709,634,687,558,767,705,715,627
"COG0019",520,445,622,771,626,529,613,512,647,590,670,622
"COG0020",84,90,98,109,84,93,265,186,277,270,275,244
"COG0021",427,536,707,719,681,727,681,776,760,702,787,624
"COG0022",576,439,545,361,548,600,426,381,447,510,503,404
"COG0023",43,61,16,8,21,36,21,21,30,24,34,41
"COG0024",257,281,323,290,356,309,308,294,279,316,306,296
"COG0025",74,157,87,23,103,102,75,122,96,89,132,204
"COG0026",258,150,267,304,315,201,297,88,308,283,260,276
"COG0027",60,12,62,18,96,37,89,2,98,72,90,124
"COG0028",1135,1977,1412,1362,1401,1403,1400,1583,1569,1452,1507,1422
"COG0029",161,53,159,88,185,127,196,136,264,133,151,230
"COG0030",280,278,288,301,288,266,260,257,310,306,295,288
"COG0031",374,558,448,317,534,533,489,536,515,443,482,575
"COG0033",13,6,42,2,94,75,81,18,133,49,94,162
"COG0034",590,483,557,535,609,510,572,479,609,621,592,544
"COG0035",55,55,77,73,86,83,110,71,73,64,86,86
"COG0036",272,277,335,303,307,276,107,86,96,83,101,88
"COG0037",584,549,591,700,499,543,467,529,549,488,592,486
"COG0038",129,153,130,21,123,148,201,91,148,98,144,226
"COG0039",338,327,424,383,384,347,355,334,336,393,366,319
"COG0040",167,194,170,195,182,193,198,199,222,191,205,218
"COG0041",177,171,191,172,156,150,182,170,206,185,177,170
"COG0042",427,274,383,330,436,350,440,376,443,428,401,525
"COG0043",116,373,115,26,65,175,48,107,33,23,60,61
"COG0044",650,829,717,755,748,653,613,680,715,749,773,618
"COG0045",460,574,620,582,584,479,386,393,528,599,531,432
"COG0046",856,834,910,807,934,794,881,897,972,938,912,842
"COG0047",465,390,391,344,463,302,430,345,413,448,412,400
"COG0048",162,158,161,165,145,134,52,49,41,47,59,63
"COG0049",177,211,180,184,177,182,179,153,182,166,209,236
"COG0050",506,361,495,467,483,447,382,522,446,497,490,498
"COG0051",118,117,115,130,123,101,115,95,117,133,131,117
"COG0052",325,270,293,315,327,294,304,297,319,276,315,367
"COG0053",33,146,53,98,43,58,94,204,28,29,39,49
"COG0054",182,111,140,143,155,148,160,88,161,140,163,144
"COG0055",599,375,604,616,690,554,524,461,550,639,600,634
"COG0056",720,419,725,701,755,631,647,559,624,714,677,726
"COG0057",548,429,573,533,561,450,626,430,509,531,565,482
"COG0058",17,73,144,6,176,605,147,131,224,121,174,276
"COG0059",310,326,406,395,403,319,367,293,403,400,360,371
"COG0060",1020,1051,1160,1186,1233,1126,1130,981,1176,1118,1193,1063
"COG0061",311,375,330,308,343,330,362,298,356,319,337,432
"COG0062",49,333,156,40,135,172,51,116,67,23,66,65
"COG0063",25,147,61,31,63,66,172,438,205,165,232,215
"COG0064",414,412,570,585,567,513,534,430,529,513,545,453
"COG0065",580,557,661,644,660,624,497,461,631,656,607,539
"COG0066",287,218,278,285,286,315,284,217,238,258,242,260
"COG0067",1090,756,1242,1434,1315,976,1374,1019,1455,1182,1067,1155
"COG0068",4,8,7,0,0,0,4,33,1,0,0,12
"COG0069",1688,1256,1766,1963,1766,1307,1738,1466,1800,1688,1645,1491
"COG0070",969,690,1133,1387,1122,978,1233,789,1343,1042,1007,1052
"COG0071",102,202,207,243,272,721,267,188,246,306,246,200
"COG0072",702,640,861,948,888,763,890,598,894,866,894,848
"COG0073",700,502,761,895,731,608,749,566,757,684,696,738
"COG0074",321,504,417,444,440,390,332,353,385,436,420,315
"COG0075",222,463,262,136,346,226,323,281,317,309,279,423
"COG0076",193,185,111,51,144,151,144,235,110,91,133,212
"COG0077",311,261,353,361,318,309,346,262,372,333,345,320
"COG0078",275,361,296,242,274,250,288,262,321,241,282,283
"COG0079",452,573,447,464,449,517,441,634,529,440,559,585
"COG0080",47,57,69,42,52,42,151,148,175,167,132,182
"COG0081",239,253,302,271,254,259,243,243,277,258,271,311
"COG0082",343,339,477,447,486,409,354,262,443,454,443,402
"COG0083",58,160,65,25,77,52,102,42,94,66,69,124
"COG0084",291,248,291,336,273,254,295,268,315,269,273,288
"COG0085",1455,1202,1549,3117,1644,1437,1366,1292,1484,1611,1539,1626
"COG0086",1601,1147,1724,2803,1754,1678,1571,1257,1700,1755,1755,2057
"COG0087",65,110,92,93,110,75,260,223,264,250,278,314
"COG0088",205,213,230,252,251,252,251,184,245,209,242,216
"COG0089",105,118,95,116,91,93,104,76,103,95,99,127
"COG0090",104,90,106,113,96,65,300,267,356,314,334,360
"COG0091",160,120,153,134,106,141,125,117,140,126,153,158
"COG0092",280,235,295,324,295,278,281,228,277,264,304,311
"COG0093",152,110,173,150,139,142,135,126,129,149,138,159
"COG0094",68,83,74,72,83,75,212,206,230,217,218,256
"COG0095",3,70,27,3,30,18,44,158,51,12,56,97
"COG0096",143,155,180,154,159,148,142,154,131,171,155,181
"COG0097",243,175,209,199,218,217,207,169,215,201,194,238
"COG0098",174,187,213,223,214,173,196,186,189,213,247,230
"COG0099",158,162,145,146,154,138,136,141,162,160,158,177
"COG0100",140,149,189,160,170,125,177,138,149,147,137,169
"COG0101",268,197,305,295,309,323,334,236,286,337,319,323
"COG0102",159,143,205,221,160,174,198,147,173,194,194,184
"COG0103",189,145,169,162,163,163,166,125,160,138,143,196
"COG0104",404,432,539,630,517,523,429,430,541,576,568,497
"COG0105",131,151,176,171,179,152,135,175,189,172,199,164
"COG0106",161,191,178,199,200,128,198,199,241,172,187,194
"COG0107",214,249,251,250,288,215,271,254,295,257,316,259
"COG0108",298,260,417,415,411,355,343,247,397,394,401,386
"COG0109",379,428,419,430,381,368,378,301,359,373,394,395
"COG0110",151,191,158,135,122,124,121,214,105,140,134,115
"COG0111",847,941,845,831,892,897,916,1042,893,808,818,811
"COG0112",456,502,496,613,623,459,420,386,498,519,497,475
"COG0113",346,234,340,307,366,250,315,234,393,363,343,379
"COG0114",429,349,564,495,577,454,398,289,578,548,594,472
"COG0115",857,775,747,814,822,740,261,246,266,277,238,205
"COG0116",125,36,70,33,88,81,99,41,112,103,90,140
"COG0117",78,62,104,118,116,124,321,213,299,348,296,280
"COG0118",167,196,197,218,198,183,218,223,241,162,225,212
"COG0119",844,988,1062,1058,1016,974,989,935,1018,1041,1088,905
"COG0120",109,131,91,75,124,102,97,43,117,110,87,147
"COG0121",8,18,7,2,2,10,9,32,7,4,4,15
"COG0122",138,271,240,270,227,204,233,171,189,250,200,188
"COG0123",314,203,442,345,404,303,417,293,306,384,274,328
"COG0124",502,522,549,426,545,483,471,410,539,565,539,498
"COG0125",147,209,191,197,197,229,189,223,253,164,243,208
"COG0126",415,423,445,478,466,460,405,438,503,492,439,455
"COG0127",224,228,238,239,286,249,246,217,282,282,270,299
"COG0128",442,411,494,540,496,461,431,338,505,453,513,463
"COG0129",770,721,707,891,808,616,887,558,771,817,749,722
