"","DOF009","NLM001","DLM005","NLF008","DOM013","NOF005"
"COG0001",1,1,4,2,3,0
"COG0002",3,2,4,1,2,1
"COG0003",0,0,2,0,1,1
"COG0004",6,9,4,4,4,5
"COG0005",5,3,6,0,4,1
"COG0006",11,15,1,11,13,12
"COG0007",2,0,2,3,3,2
"COG0008",13,14,15,15,11,15
"COG0009",4,5,3,8,6,16
"COG0010",0,0,0,0,1,0
"COG0011",0,0,1,0,0,1
"COG0012",6,4,2,4,8,3
"COG0013",12,13,11,16,8,8
"COG0014",3,5,5,2,1,2
"COG0015",2,1,4,6,5,3
"COG0016",3,6,1,6,10,4
"COG0017",6,6,4,8,4,8
"COG0018",3,9,9,10,15,10
"COG0019",11,7,7,8,17,15
"COG0020",5,4,1,6,4,5
"COG0021",5,10,7,7,3,8
"COG0022",1,0,0,7,0,3
"COG0023",1,0,0,2,1,0
"COG0024",8,14,4,3,6,7
"COG0025",3,0,2,0,2,1
"COG0026",0,0,0,0,0,0
"COG0027",7,2,2,5,3,2
"COG0028",8,12,11,9,11,16
"COG0029",4,6,5,6,6,4
"COG0030",2,10,7,6,6,8
"COG0031",6,3,3,9,6,6
"COG0033",1,0,0,0,0,0
"COG0034",5,10,8,13,7,7
"COG0035",3,2,5,4,3,9
"COG0036",4,1,1,3,4,2
"COG0037",4,8,9,2,11,7
"COG0038",14,5,8,6,1,1
"COG0039",5,3,7,3,7,9
"COG0040",2,5,3,1,1,8
"COG0041",3,3,2,3,6,2
"COG0042",11,7,7,8,10,6
"COG0043",0,0,2,2,0,1
"COG0044",4,8,12,10,6,9
"COG0045",0,0,0,2,0,0
"COG0046",11,17,13,10,9,9
"COG0047",11,18,17,18,15,12
"COG0048",0,3,3,1,1,1
"COG0049",1,4,3,3,5,4
"COG0050",6,7,6,5,7,10
"COG0051",3,6,1,0,4,2
"COG0052",5,3,8,2,1,3
"COG0053",3,6,7,3,5,4
"COG0054",3,2,4,0,0,2
"COG0055",1,1,2,5,5,5
"COG0056",8,10,9,9,7,9
"COG0057",7,5,7,8,6,5
"COG0058",13,20,8,12,12,10
"COG0059",4,6,1,5,5,10
"COG0060",13,15,11,16,16,10
"COG0061",4,4,1,2,4,2
"COG0062",6,7,7,3,5,4
"COG0063",2,6,5,6,5,9
"COG0064",2,3,2,0,1,2
"COG0065",7,7,5,4,6,4
"COG0066",6,2,1,2,1,1
"COG0067",6,7,10,7,8,10
"COG0068",2,2,1,1,3,1
"COG0069",15,10,3,13,8,12
"COG0070",12,9,6,12,4,12
"COG0071",4,3,2,4,4,2
"COG0072",12,11,8,8,12,4
"COG0073",22,9,15,19,20,10
"COG0074",1,0,1,4,0,0
"COG0075",4,4,0,5,1,3
"COG0076",2,2,3,4,2,2
"COG0077",4,5,3,2,4,3
"COG0078",10,5,4,6,8,5
"COG0079",9,10,13,11,8,11
"COG0080",1,4,3,4,4,4
"COG0081",5,2,8,3,2,1
"COG0082",3,7,4,8,1,2
"COG0083",1,0,0,0,2,2
"COG0084",5,5,5,13,5,7
