"","Sample 1 to 5","Sample 6 to 10"
"COG0004",NA,-2
"COG0008",NA,-2
"COG0021",-2,NA
"COG0022",-2,NA
"COG0060",-2,NA
"COG0070",-2,NA
"COG0077",-2,NA
"COG0081",NA,-2
"COG0088",NA,-2
"COG0090",-2,NA
"COG0103",NA,-2
"COG0133",NA,-2
"COG0149",-2,NA
"COG0159",-2,NA
"COG0167",NA,-2
"COG0172",-2,NA
"COG0174",NA,-2
"COG0176",NA,-2
"COG0179",NA,-2
"COG0183",NA,-2
"COG0190",NA,-2
"COG0195",-2,NA
"COG0205",-2,NA
"COG0225",-2,NA
"COG0226",-2,NA
"COG0257",-2,NA
"COG0260",-2,NA
"COG0293",-2,NA
"COG0303",NA,-2
"COG0322",-2,NA
"COG0344",-2,NA
"COG0352",NA,-2
"COG0357",NA,-2
"COG0360",NA,-2
"COG0372",NA,-2
"COG0378",NA,-2
"COG0390",NA,-2
"COG0396",-2,NA
"COG0409",NA,-2
"COG0424",NA,-2
"COG0437",-2,NA
"COG0441",-2,NA
"COG0450",NA,-2
"COG0457",NA,-2
"COG0460",-2,NA
"COG0463",NA,-2
"COG0481",-2,NA
"COG0484",-2,NA
"COG0502",-2,NA
"COG0508",-2,NA
"COG0519",NA,-2
"COG0552",NA,-2
"COG0555",-2,NA
"COG0567",NA,-2
"COG0577",-2,NA
"COG0583",-2,NA
"COG0587",-2,NA
"COG0589",NA,-2
"COG0590",NA,-2
"COG0596",-2,NA
"COG0600",NA,-2
"COG0601",-2,NA
"COG0608",-2,NA
"COG0617",-2,NA
"COG0620",NA,-2
"COG0626",-2,NA
"COG0628",-2,NA
"COG0653",NA,-2
"COG0657",-2,NA
"COG0658",NA,-2
"COG0661",NA,-2
"COG0667",-2,NA
"COG0676",NA,-2
"COG0677",NA,-2
"COG0687",NA,-2
"COG0691",-2,NA
"COG0693",NA,-2
"COG0701",-2,NA
"COG0706",NA,-2
"COG0730",NA,-2
"COG0742",-2,NA
"COG0746",NA,-2
"COG0784",NA,-2
"COG0785",-2,NA
"COG0787",NA,-2
