"","NLM026","NOF011","DLF001","NLF007","DLM024","DLM022"
"COG0001",5,10,5,19,24,18
"COG0002",39,40,42,48,30,32
"COG0003",2,15,23,2,0,6
"COG0004",73,50,25,50,24,14
"COG0005",28,40,23,27,19,20
"COG0006",138,133,131,130,96,110
"COG0007",3,9,1,12,30,19
"COG0008",136,107,68,152,107,161
"COG0009",58,43,63,53,32,54
"COG0010",24,22,17,19,34,20
"COG0011",0,3,0,0,7,1
"COG0012",73,52,36,46,37,65
"COG0013",127,121,83,137,55,135
"COG0014",38,53,35,59,22,27
"COG0015",79,54,47,81,31,65
"COG0016",56,52,41,31,22,35
"COG0017",73,68,40,78,41,78
"COG0018",75,95,73,82,38,106
"COG0019",107,78,76,88,61,62
"COG0020",32,18,17,35,11,57
"COG0021",25,28,54,53,53,43
"COG0022",6,27,36,11,4,15
"COG0023",8,13,17,7,11,4
"COG0024",61,65,62,76,22,71
"COG0025",20,7,4,22,39,12
"COG0026",1,1,0,1,15,4
"COG0027",16,22,32,21,16,4
"COG0028",88,105,96,126,198,93
"COG0029",37,40,40,50,45,30
"COG0030",61,50,42,84,39,58
"COG0031",67,66,39,58,45,63
"COG0033",1,0,0,2,17,2
"COG0034",90,79,80,109,34,81
"COG0035",31,20,17,37,19,32
"COG0036",47,36,33,41,50,44
"COG0037",118,79,82,134,59,103
"COG0038",62,74,78,77,52,57
"COG0039",61,75,61,71,29,47
"COG0040",20,30,34,29,12,15
"COG0041",27,13,15,26,13,16
"COG0042",78,89,75,52,55,40
"COG0043",3,3,3,1,48,9
"COG0044",86,46,59,57,91,67
"COG0045",1,7,17,1,17,15
"COG0046",136,122,85,113,83,99
"COG0047",145,97,74,95,77,83
"COG0048",28,13,7,26,20,24
"COG0049",43,29,21,23,22,31
"COG0050",73,64,46,73,63,62
"COG0051",31,19,13,25,15,28
"COG0052",47,31,21,43,20,45
"COG0053",59,47,34,46,42,61
"COG0054",21,23,12,16,16,8
"COG0055",96,66,27,94,49,48
"COG0056",109,73,30,122,51,60
"COG0057",57,41,39,44,60,89
"COG0058",191,111,146,185,118,147
"COG0059",33,39,23,58,26,38
"COG0060",171,104,96,163,66,173
"COG0061",39,26,23,34,31,39
"COG0062",47,33,28,55,30,27
"COG0063",45,33,30,49,28,35
"COG0064",27,16,2,34,9,52
"COG0065",43,42,47,63,26,34
"COG0066",26,20,20,28,22,17
"COG0067",117,96,41,105,45,68
"COG0068",9,5,8,4,12,15
"COG0069",113,99,69,111,54,81
