"","X68_MES_0d45.0d8","X41_DCM_0.0d2","X70_SUR_0d45.0d8","X72_DCM_0d2.3","X132_DCM_0d2.3","X122_SUR_0d45.0d8"
"COG0001",11460,2159,7922,4458,4467,6676
"COG0002",4680,1782,4553,4938,4328,5566
"COG0003",307,24,539,180,214,310
"COG0004",9124,7755,13958,16448,13992,16188
"COG0005",5523,897,4224,4746,4683,5324
"COG0006",30970,2669,20998,24289,22684,15382
"COG0007",3320,3549,1874,1490,1735,3637
"COG0008",15790,7501,15462,14602,15602,13656
"COG0009",4930,2346,5659,5987,5514,5423
"COG0010",8841,1010,8132,5714,5756,5167
"COG0011",91,14,222,87,185,1849
"COG0012",8706,1985,8873,9193,9349,9297
"COG0013",15263,4860,18990,20814,20177,19262
"COG0014",4821,2659,6551,8214,6252,7272
"COG0015",9648,3799,10226,10795,10638,11646
"COG0016",6641,1763,8163,8017,8090,7283
"COG0017",4844,293,4558,2915,5386,2767
"COG0018",10476,3444,12447,13488,13556,15093
"COG0019",8761,5891,10760,13292,10147,9253
"COG0020",4883,1311,4903,3814,4036,3895
"COG0021",11595,3542,11442,14879,12860,13565
"COG0022",10290,3692,11394,10326,13501,11839
"COG0023",710,451,780,505,983,1341
"COG0024",5154,2336,5905,6061,6367,6684
"COG0025",2415,3994,2471,1658,2516,6106
"COG0026",2233,1956,5353,4734,3880,6941
"COG0027",344,2147,1769,951,1236,5669
"COG0028",40696,10079,25793,30112,24843,19447
"COG0029",1811,2789,3983,2339,3232,7446
"COG0030",5241,1584,5738,5734,5924,6618
"COG0031",9681,5768,9933,9246,9396,14172
"COG0033",143,1547,1712,847,1121,6123
"COG0034",9969,3009,11184,10972,10789,12006
"COG0035",1510,1188,1613,1358,1431,3063
"COG0036",4758,1260,5716,5767,5860,6281
"COG0037",9461,4500,10699,11567,11002,10037
"COG0038",3435,1270,3167,2105,2509,6405
"COG0039",6487,1077,7083,7965,7182,3876
"COG0040",2929,1257,3234,2590,1941,2735
"COG0041",3069,776,3480,3721,3466,3751
"COG0042",6334,5095,8789,8049,7881,12909
"COG0043",6765,1345,4386,2992,5497,1900
"COG0044",14297,3311,13389,14680,13866,7446
"COG0045",9822,2237,9763,7436,6350,3603
"COG0046",16421,6507,17969,17586,17502,17786
"COG0047",8297,6179,8890,7889,7570,7420
"COG0048",2430,521,2858,1931,2013,2102
"COG0049",3383,834,3386,2365,2423,2593
"COG0050",8678,3638,8311,9657,8350,9559
"COG0051",1922,655,2203,2211,2162,2795
"COG0052",5158,1563,5550,5806,5922,6271
"COG0053",3667,1811,515,996,1051,237
"COG0054",1465,526,1849,2802,2765,3187
"COG0055",5494,1471,7090,11869,10070,11495
"COG0056",8963,2799,11733,8694,7537,8692
"COG0057",7306,6543,9850,10238,10364,12313
"COG0058",1889,12061,3350,3694,3241,11053
"COG0059",5393,1889,6725,7295,6032,7358
"COG0060",18586,5153,21611,22622,22942,22363
"COG0061",5473,1491,6318,6227,6116,9048
"COG0062",6215,2688,3247,3606,3886,5914
"COG0063",6897,2775,3958,4555,4595,7386
"COG0064",7198,2156,8210,9970,7994,10319
"COG0065",9261,2283,11470,11673,10610,10410
"COG0066",4489,1277,5730,5292,5472,4601
"COG0067",15791,8789,20107,21716,15554,15644
"COG0068",103,122,272,170,82,160
"COG0069",24414,10624,28110,30141,23189,25625
"COG0070",13205,8638,18083,19954,14298,12623
"COG0071",2989,34432,3735,7146,8644,3328
"COG0072",11982,4169,16335,17110,16491,16925
"COG0073",10722,7394,14026,8718,8901,7375
"COG0074",8520,1623,7019,8273,6984,3803
"COG0075",9508,354,7073,4565,5053,11290
"COG0076",5214,2460,3171,2258,3166,6405
"COG0077",4600,1828,5896,4538,3475,4042
"COG0078",5566,1820,5413,5629,5657,6059
"COG0079",10453,5553,9241,10048,8702,13734
"COG0080",2835,929,2854,3186,3017,3445
"COG0081",4647,1348,5037,5291,5526,5231
"COG0082",5888,1821,8210,8626,7602,9272
"COG0083",1750,40,1479,1164,1243,4780
"COG0084",5065,3609,5130,5675,5171,5841
"COG0085",23262,6430,27196,29954,30713,26900
