"","NLF005","DLM022","DOF009","NLM023","DLF001","NOM018"
"COG0001",53,89,51,86,32,86
"COG0002",215,144,194,196,150,226
"COG0003",8,43,42,33,77,14
"COG0004",260,152,186,151,93,226
"COG0005",163,111,131,99,128,117
"COG0006",528,502,658,569,626,626
"COG0007",43,57,17,64,27,92
"COG0008",678,780,698,342,261,496
"COG0009",270,304,281,234,248,292
"COG0010",92,90,118,164,82,37
"COG0011",1,3,10,0,0,8
"COG0012",298,314,276,214,150,253
"COG0013",587,641,545,463,386,603
"COG0014",213,156,216,229,193,263
"COG0015",364,313,367,167,165,249
"COG0016",285,306,241,274,186,194
"COG0017",346,414,330,365,252,378
"COG0018",471,480,399,372,329,432
"COG0019",601,354,483,387,366,496
"COG0020",165,191,188,90,96,124
"COG0021",244,234,231,172,225,277
"COG0022",21,84,30,153,147,7
"COG0023",30,20,59,41,37,32
"COG0024",411,305,343,348,294,412
"COG0025",95,60,178,36,31,143
"COG0026",6,13,34,22,2,21
"COG0027",112,25,156,112,174,140
"COG0028",513,416,497,536,524,732
"COG0029",257,165,268,292,213,295
"COG0030",285,350,217,298,152,347
"COG0031",238,271,301,243,202,293
"COG0033",4,14,41,7,3,6
"COG0034",525,440,471,436,399,457
"COG0035",228,183,232,169,167,182
"COG0036",182,246,175,110,94,128
"COG0037",603,546,428,432,362,562
"COG0038",403,262,481,439,425,405
"COG0039",211,171,189,362,304,297
"COG0040",136,98,189,142,197,172
"COG0041",168,85,155,109,90,142
"COG0042",393,350,416,380,296,443
"COG0043",13,54,20,40,25,18
"COG0044",309,321,311,246,235,334
"COG0045",15,89,42,59,84,28
"COG0046",651,471,648,435,410,688
"COG0047",606,420,565,382,343,660
"COG0048",106,111,94,94,55,83
"COG0049",154,163,156,155,123,150
"COG0050",399,399,297,213,153,240
"COG0051",116,130,121,106,78,98
"COG0052",207,219,217,160,130,198
"COG0053",277,317,260,197,211,246
"COG0054",84,49,109,105,70,100
"COG0055",468,251,272,271,153,458
"COG0056",509,251,361,308,192,578
"COG0057",296,401,245,236,147,226
"COG0058",833,735,640,494,663,773
"COG0059",134,100,172,229,158,237
"COG0060",715,902,666,521,421,633
"COG0061",217,177,186,165,132,224
"COG0062",233,154,197,128,147,258
"COG0063",292,154,224,169,130,255
"COG0064",184,235,102,71,47,175
"COG0065",247,195,303,291,199,291
"COG0066",102,117,125,109,113,147
"COG0067",509,361,536,341,240,571
"COG0068",25,84,50,40,33,54
"COG0069",523,388,479,370,337,631
"COG0070",494,288,419,353,355,552
"COG0071",205,160,182,149,214,192
"COG0072",494,579,404,292,223,317
"COG0073",896,976,758,780,571,862
"COG0074",10,108,45,57,74,40
"COG0075",148,111,122,149,162,201
"COG0076",52,105,118,157,211,68
"COG0077",179,183,169,160,109,185
"COG0078",254,304,314,212,164,298
"COG0079",357,201,330,384,592,460
"COG0080",161,158,141,82,68,94
