"","Sample 1 to 5","Sample 6 to 10"
"COG0007",-2.5,NA
"COG0031",-2.5,NA
"COG0052",-2.5,NA
"COG0065",NA,-2.5
"COG0078",-2.5,NA
"COG0085",NA,-2.5
"COG0104",-2.5,NA
"COG0105",NA,-2.5
"COG0106",NA,-2.5
"COG0116",NA,-2.5
"COG0118",NA,-2.5
"COG0120",NA,-2.5
"COG0139",NA,-2.5
"COG0154",-2.5,NA
"COG0157",NA,-2.5
"COG0158",NA,-2.5
"COG0159",NA,-2.5
"COG0161",-2.5,NA
"COG0178",-2.5,NA
"COG0186",NA,-2.5
"COG0191",NA,-2.5
"COG0209",NA,-2.5
"COG0229",-2.5,NA
"COG0237",-2.5,NA
"COG0246",-2.5,NA
"COG0251",NA,-2.5
"COG0272",-2.5,NA
"COG0280",NA,-2.5
"COG0283",-2.5,NA
"COG0291",-2.5,NA
"COG0296",-2.5,NA
"COG0302",NA,-2.5
"COG0310",NA,-2.5
"COG0314",NA,-2.5
"COG0315",NA,-2.5
"COG0323",NA,-2.5
"COG0335",-2.5,NA
"COG0336",NA,-2.5
"COG0346",NA,-2.5
"COG0348",NA,-2.5
"COG0355",NA,-2.5
"COG0360",NA,-2.5
"COG0363",NA,-2.5
"COG0369",NA,-2.5
"COG0377",NA,-2.5
"COG0379",NA,-2.5
"COG0425",NA,-2.5
"COG0435",-2.5,NA
"COG0447",-2.5,NA
"COG0448",-2.5,NA
"COG0458",-2.5,NA
"COG0472",-2.5,NA
"COG0480",-2.5,NA
"COG0492",NA,-2.5
"COG0496",-2.5,NA
"COG0504",NA,-2.5
"COG0509",NA,-2.5
"COG0512",-2.5,NA
"COG0514",NA,-2.5
"COG0518",-2.5,NA
"COG0559",NA,-2.5
"COG0561",NA,-2.5
"COG0573",NA,-2.5
"COG0574",-2.5,NA
"COG0583",NA,-2.5
"COG0584",-2.5,NA
"COG0589",NA,-2.5
"COG0592",NA,-2.5
"COG0594",NA,-2.5
"COG0603",NA,-2.5
"COG0605",NA,-2.5
"COG0611",NA,-2.5
"COG0631",NA,-2.5
"COG0633",-2.5,NA
"COG0644",-2.5,NA
"COG0645",NA,-2.5
"COG0646",-2.5,NA
"COG0653",-2.5,NA
"COG0671",-2.5,NA
"COG0695",NA,-2.5
"COG0701",NA,-2.5
"COG0705",NA,-2.5
"COG0716",-2.5,NA
"COG0719",NA,-2.5
"COG0725",-2.5,NA
"COG0726",NA,-2.5
"COG0747",-2.5,NA
"COG0749",NA,-2.5
"COG0753",-2.5,NA
"COG0754",NA,-2.5
"COG0755",NA,-2.5
"COG0759",-2.5,NA
"COG0787",-2.5,NA
"COG0798",-2.5,NA
"COG0803",-2.5,NA
"COG0853",NA,-2.5
"COG1005",-2.5,NA
"COG1017",NA,-2.5
"COG1034",NA,-2.5
"COG1047",-2.5,NA
"COG1049",NA,-2.5
"COG1087",-2.5,NA
"COG1088",NA,-2.5
"COG1089",-2.5,NA
"COG1149",-2.5,NA
"COG1162",NA,-2.5
"COG1171",-2.5,NA
"COG1175",NA,-2.5
"COG1181",-2.5,NA
"COG1184",NA,-2.5
"COG1205",NA,-2.5
"COG1214",NA,-2.5
"COG1228",-2.5,NA
"COG1235",NA,-2.5
"COG1240",-2.5,NA
"COG1251",-2.5,NA
"COG1254",NA,-2.5
"COG1266",NA,-2.5
"COG1267",NA,-2.5
"COG1279",NA,-2.5
"COG1291",-2.5,NA
"COG1293",NA,-2.5
"COG1296",NA,-2.5
