"","NLM008","DLM009","NOF005","NOM014","NLM021","DLM022"
"COG0001",12,29,12,7,28,24
"COG0002",42,44,52,48,40,27
"COG0003",0,4,9,10,3,10
"COG0004",47,77,53,43,49,28
"COG0005",6,2,8,25,21,24
"COG0006",104,130,136,143,134,89
"COG0007",14,18,12,10,8,23
"COG0008",114,142,136,102,129,153
"COG0009",52,48,60,69,74,55
"COG0010",12,19,10,12,22,18
"COG0011",0,0,1,3,0,2
"COG0012",57,55,40,59,47,73
"COG0013",97,117,112,108,129,129
"COG0014",42,36,60,63,45,33
"COG0015",78,76,72,70,68,61
"COG0016",39,51,48,49,52,55
"COG0017",83,52,80,69,59,72
"COG0018",75,78,99,96,90,100
"COG0019",107,88,90,87,81,75
"COG0020",47,36,29,45,36,44
"COG0021",34,67,32,56,38,44
"COG0022",4,0,15,9,18,15
"COG0023",9,1,14,12,9,3
"COG0024",69,69,60,72,72,50
"COG0025",17,15,9,7,10,12
"COG0026",0,37,2,5,4,4
"COG0027",11,3,13,31,22,6
"COG0028",116,102,135,104,108,93
"COG0029",48,47,49,76,53,31
"COG0030",21,31,22,53,61,67
"COG0031",62,75,47,66,62,55
"COG0033",1,4,0,1,0,1
"COG0034",71,72,101,96,115,84
"COG0035",45,47,55,37,42,27
"COG0036",38,42,35,29,44,52
"COG0037",121,109,124,98,105,128
"COG0038",54,70,78,96,75,51
"COG0039",62,72,78,85,77,47
"COG0040",34,25,44,47,30,18
"COG0041",27,34,44,28,29,16
"COG0042",66,91,78,66,57,68
"COG0043",2,7,6,7,5,20
"COG0044",54,86,73,74,62,69
"COG0045",3,8,3,3,6,17
"COG0046",103,109,110,126,123,85
"COG0047",36,30,34,93,111,54
"COG0048",29,27,17,16,19,26
"COG0049",35,37,31,18,31,29
"COG0050",60,75,69,67,56,60
"COG0051",24,21,33,20,18,28
"COG0052",13,12,15,29,30,41
"COG0053",56,35,59,51,51,68
"COG0054",21,15,21,19,20,13
"COG0055",79,110,77,67,90,41
"COG0056",93,90,70,72,104,59
"COG0057",44,54,44,37,39,69
"COG0058",160,169,123,111,124,153
"COG0059",48,31,52,42,49,31
"COG0060",107,134,129,147,122,184
"COG0061",40,47,34,35,42,38
"COG0062",43,48,43,51,37,22
"COG0063",39,66,50,44,54,26
"COG0064",31,74,18,15,30,54
"COG0065",45,58,35,65,58,40
"COG0066",21,31,28,39,33,25
"COG0067",126,190,105,105,90,67
"COG0068",5,28,11,8,14,20
"COG0069",55,58,33,86,90,59
"COG0070",116,162,95,26,25,14
"COG0071",52,31,46,34,39,37
"COG0072",62,103,58,19,33,45
"COG0073",126,176,154,111,177,196
"COG0074",3,9,5,4,3,29
"COG0075",20,9,17,44,32,15
"COG0076",7,10,24,22,26,17
"COG0077",18,14,11,29,30,34
"COG0078",50,45,53,71,70,52
"COG0079",119,137,107,112,63,58
"COG0080",29,25,33,27,26,33
"COG0081",38,42,45,32,47,44
"COG0082",35,53,38,47,42,40
"COG0083",9,17,4,5,9,4
"COG0084",43,55,58,61,59,57
"COG0085",165,167,181,140,226,201
"COG0086",154,188,128,125,197,198
"COG0087",47,42,48,31,40,41
"COG0088",36,37,36,36,40,41
"COG0089",9,7,9,21,19,31
"COG0090",37,47,35,32,39,46
"COG0091",39,25,22,13,6,10
"COG0092",43,50,37,23,34,46
"COG0093",21,27,27,19,22,21
"COG0094",31,39,51,42,22,44
"COG0095",1,2,13,3,6,25
"COG0096",26,28,20,14,22,34
"COG0097",26,24,27,22,27,37
"COG0098",41,37,32,30,29,27
"COG0099",22,32,18,28,20,30
"COG0100",11,28,18,13,18,31
"COG0101",53,64,52,47,49,46
