"","NOM005","NOF013","NLM029","DLM022","NLM004","DLM017"
"COG0001",1,1,2,0,0,3
"COG0002",6,4,2,1,8,2
"COG0003",0,3,1,1,0,0
"COG0004",7,7,4,3,10,5
"COG0005",0,0,6,1,1,4
"COG0006",7,12,6,10,19,14
"COG0007",2,0,2,2,1,0
"COG0008",16,8,14,18,13,18
"COG0009",4,7,3,5,5,8
"COG0010",1,0,4,2,0,1
"COG0011",0,0,0,0,0,0
"COG0012",5,2,5,8,12,5
"COG0013",8,2,13,21,17,16
"COG0014",5,7,9,1,9,3
"COG0015",4,3,7,9,7,3
"COG0016",5,3,5,9,4,6
"COG0017",5,5,2,8,5,6
"COG0018",5,10,10,13,11,9
"COG0019",18,10,13,7,6,6
"COG0020",4,2,2,4,3,8
"COG0021",6,1,7,3,4,9
"COG0022",0,2,1,3,0,0
"COG0023",1,1,0,0,0,0
"COG0024",8,6,8,6,5,5
"COG0025",5,0,1,1,0,2
"COG0026",1,0,0,1,0,0
"COG0027",1,4,1,1,4,3
"COG0028",21,13,9,10,12,12
"COG0029",4,4,6,4,11,5
"COG0030",6,5,8,14,8,3
"COG0031",4,5,6,3,4,8
"COG0033",0,0,0,1,0,0
"COG0034",5,7,9,8,10,8
"COG0035",0,4,3,2,2,6
"COG0036",8,4,6,4,5,9
"COG0037",4,7,10,6,5,8
"COG0038",6,8,6,5,2,5
"COG0039",2,7,6,4,7,7
"COG0040",3,1,3,1,2,1
"COG0041",2,0,2,1,4,2
"COG0042",11,4,6,7,7,8
"COG0043",3,0,0,4,0,1
"COG0044",4,3,3,6,7,11
"COG0045",1,0,0,2,0,1
"COG0046",5,13,10,7,9,12
"COG0047",10,6,16,9,13,19
"COG0048",2,0,5,4,4,2
"COG0049",2,2,5,4,4,4
"COG0050",4,3,9,5,8,11
"COG0051",2,1,1,1,2,0
"COG0052",5,1,2,6,7,1
"COG0053",5,4,12,10,6,1
"COG0054",1,1,0,3,4,3
"COG0055",6,10,8,7,6,7
"COG0056",7,4,11,5,10,14
"COG0057",3,4,3,9,5,5
"COG0058",13,10,19,18,18,11
"COG0059",4,7,3,4,3,2
"COG0060",11,8,19,17,9,23
"COG0061",3,7,7,2,6,5
"COG0062",1,0,3,1,5,7
"COG0063",1,3,4,6,11,5
"COG0064",2,2,2,3,0,3
"COG0065",8,6,4,3,3,7
"COG0066",1,5,0,1,1,3
"COG0067",6,11,15,5,14,11
"COG0068",6,0,4,0,1,1
"COG0069",10,10,8,2,12,12
"COG0070",10,11,9,10,9,14
"COG0071",2,3,2,6,5,3
"COG0072",3,7,8,11,4,10
"COG0073",16,9,11,19,5,18
"COG0074",4,0,0,2,0,0
"COG0075",2,0,1,1,4,1
"COG0076",6,1,1,1,1,1
"COG0077",6,2,3,3,3,4
"COG0078",5,2,2,5,7,8
"COG0079",8,6,8,4,5,6
"COG0080",6,3,4,3,2,4
"COG0081",6,4,2,1,2,5
"COG0082",4,1,7,2,3,8
"COG0083",1,0,0,0,0,0
"COG0084",8,3,1,6,5,5
"COG0085",15,13,12,27,19,19
"COG0086",18,17,19,19,23,21
"COG0087",1,2,1,9,3,5
"COG0088",0,4,5,5,3,3
