"","Sample 1 to 5","Sample 6 to 10"
"COG0009",NA,-1.5
"COG0013",-1.5,NA
"COG0017",-1.5,NA
"COG0027",-1.5,NA
"COG0055",NA,-1.5
"COG0070",-1.5,NA
"COG0086",-1.5,NA
"COG0092",-1.5,NA
"COG0099",-1.5,NA
"COG0124",-1.5,NA
"COG0130",-1.5,NA
"COG0137",-1.5,NA
"COG0139",NA,-1.5
"COG0148",-1.5,NA
"COG0154",NA,-1.5
"COG0159",-1.5,NA
"COG0160",NA,-1.5
"COG0166",NA,-1.5
"COG0167",-1.5,NA
"COG0176",-1.5,NA
"COG0183",NA,-1.5
"COG0188",-1.5,NA
"COG0196",NA,-1.5
"COG0197",NA,-1.5
"COG0216",NA,-1.5
"COG0217",NA,-1.5
"COG0222",-1.5,NA
"COG0225",-1.5,NA
"COG0233",-1.5,NA
"COG0245",-1.5,NA
"COG0246",NA,-1.5
"COG0247",NA,-1.5
"COG0260",NA,-1.5
"COG0271",NA,-1.5
"COG0275",-1.5,NA
"COG0290",-1.5,NA
"COG0302",-1.5,NA
"COG0314",-1.5,NA
"COG0326",NA,-1.5
"COG0328",NA,-1.5
"COG0336",-1.5,NA
"COG0346",NA,-1.5
"COG0378",-1.5,NA
"COG0381",-1.5,NA
"COG0385",-1.5,NA
"COG0390",NA,-1.5
"COG0393",-1.5,NA
"COG0397",NA,-1.5
"COG0399",NA,-1.5
"COG0401",NA,-1.5
"COG0437",-1.5,NA
"COG0443",-1.5,NA
"COG0451",-1.5,NA
"COG0462",NA,-1.5
"COG0495",NA,-1.5
"COG0498",NA,-1.5
"COG0509",NA,-1.5
"COG0519",-1.5,NA
"COG0521",NA,-1.5
"COG0523",-1.5,NA
"COG0541",-1.5,NA
"COG0545",NA,-1.5
"COG0559",-1.5,NA
"COG0562",-1.5,NA
"COG0574",NA,-1.5
"COG0588",-1.5,NA
"COG0594",NA,-1.5
"COG0598",NA,-1.5
"COG0600",NA,-1.5
"COG0601",NA,-1.5
"COG0602",NA,-1.5
"COG0608",NA,-1.5
"COG0621",-1.5,NA
"COG0625",-1.5,NA
"COG0628",-1.5,NA
"COG0662",-1.5,NA
"COG0671",NA,-1.5
"COG0672",-1.5,NA
"COG0691",-1.5,NA
"COG0719",NA,-1.5
"COG0732",-1.5,NA
"COG0744",-1.5,NA
"COG0747",NA,-1.5
"COG0750",NA,-1.5
"COG0761",NA,-1.5
"COG0768",-1.5,NA
"COG0770",-1.5,NA
"COG0778",-1.5,NA
"COG0781",-1.5,NA
"COG0798",-1.5,NA
"COG0803",-1.5,NA
"COG0819",NA,-1.5
"COG0838",NA,-1.5
"COG0859",-1.5,NA
"COG0861",-1.5,NA
"COG1014",-1.5,NA
"COG1015",-1.5,NA
"COG1017",-1.5,NA
"COG1027",NA,-1.5
"COG1034",NA,-1.5
"COG1045",NA,-1.5
"COG1056",-1.5,NA
"COG1082",NA,-1.5
"COG1088",NA,-1.5
"COG1107",-1.5,NA
"COG1136",-1.5,NA
"COG1137",-1.5,NA
"COG1144",NA,-1.5
"COG1182",-1.5,NA
"COG1203",-1.5,NA
"COG1209",-1.5,NA
"COG1210",NA,-1.5
"COG1224",-1.5,NA
"COG1226",NA,-1.5
"COG1227",NA,-1.5
"COG1239",-1.5,NA
"COG1259",NA,-1.5
"COG1305",NA,-1.5
"COG1308",-1.5,NA
"COG1310",NA,-1.5
"COG1315",NA,-1.5
"COG1324",-1.5,NA
"COG1330",-1.5,NA
"COG1331",-1.5,NA
"COG1344",NA,-1.5
"COG1345",NA,-1.5
"COG1352",-1.5,NA
"COG1388",NA,-1.5
"COG1392",-1.5,NA
"COG1407",-1.5,NA
"COG1416",NA,-1.5
"COG1428",NA,-1.5
"COG1450",NA,-1.5
"COG1494",NA,-1.5
"COG1497",-1.5,NA
"COG1506",-1.5,NA
"COG1535",NA,-1.5
"COG1558",-1.5,NA
"COG1559",-1.5,NA
