"","X68_DCM_0d2.3","X23_DCM_0d2.1d6","X78_DCM_0d2.0d45","X78_SUR_0d2.0d45","X38_SUR_0d2.1d6","X122_SUR_0d1.0d2"
"COG0001",7,1,3,5,9,2
"COG0002",1,6,6,9,10,1
"COG0003",0,0,1,1,0,0
"COG0004",22,19,12,20,21,7
"COG0005",6,4,6,5,5,1
"COG0006",25,36,26,7,6,4
"COG0007",2,1,2,0,1,1
"COG0008",10,20,16,11,20,3
"COG0009",2,3,3,3,6,3
"COG0010",10,11,10,5,10,5
"COG0011",0,0,0,1,0,1
"COG0012",2,6,4,11,13,2
"COG0013",20,11,18,20,21,5
"COG0014",11,6,10,11,12,5
"COG0015",6,9,3,13,11,8
"COG0016",10,6,4,7,9,2
"COG0017",3,3,4,2,1,1
"COG0018",13,11,15,16,10,1
"COG0019",7,6,4,14,14,6
"COG0020",5,4,10,2,2,0
"COG0021",12,23,16,13,13,1
"COG0022",9,13,14,5,15,4
"COG0023",2,1,0,0,1,0
"COG0024",7,6,5,6,5,6
"COG0025",6,6,1,3,2,2
"COG0026",5,2,10,5,7,0
"COG0027",0,2,0,0,0,2
"COG0028",31,33,39,45,19,14
"COG0029",1,0,0,1,9,1
"COG0030",7,3,11,6,7,1
"COG0031",9,14,13,12,8,4
"COG0033",3,0,1,0,3,1
"COG0034",9,13,21,14,17,6
"COG0035",1,2,0,0,1,0
"COG0036",5,4,7,5,2,4
"COG0037",13,7,9,2,1,3
"COG0038",7,3,0,1,4,0
"COG0039",2,7,11,7,5,0
"COG0040",14,2,5,5,3,1
"COG0041",8,3,3,3,2,0
"COG0042",10,3,9,4,10,2
"COG0043",2,1,7,0,0,1
"COG0044",12,5,9,22,10,4
"COG0045",5,6,2,15,9,3
"COG0046",20,14,17,21,21,7
"COG0047",14,7,12,5,8,10
"COG0048",3,1,3,6,1,1
"COG0049",2,0,1,3,10,1
"COG0050",10,12,7,12,6,2
"COG0051",2,4,4,2,3,2
"COG0052",12,9,5,5,5,2
"COG0053",0,0,1,1,1,0
"COG0054",3,5,1,4,2,1
"COG0055",17,12,12,7,12,4
"COG0056",13,14,13,20,19,1
"COG0057",13,13,8,13,11,6
"COG0058",4,3,1,2,6,0
"COG0059",9,10,11,10,8,1
"COG0060",18,17,24,15,28,4
"COG0061",10,11,11,6,10,4
"COG0062",7,1,3,1,1,0
"COG0063",8,3,4,4,10,2
"COG0064",9,15,11,8,13,1
"COG0065",14,13,8,15,16,3
"COG0066",5,5,10,6,4,1
"COG0067",20,29,27,29,22,10
"COG0068",0,1,0,0,0,0
"COG0069",27,50,27,37,39,12
"COG0070",26,24,25,27,21,6
"COG0071",1,2,2,7,7,37
"COG0072",16,15,14,17,18,7
"COG0073",9,14,8,5,8,8
"COG0074",8,10,9,14,7,4
"COG0075",7,6,8,6,5,3
"COG0076",6,0,1,2,6,1
"COG0077",6,8,9,7,10,4
"COG0078",6,2,5,2,2,0
"COG0079",18,10,5,11,11,8
"COG0080",5,3,4,5,0,1
"COG0081",8,5,3,5,4,1
"COG0082",11,6,12,11,9,0
"COG0083",2,0,4,2,0,0
"COG0084",7,3,4,6,5,0
"COG0085",31,37,43,27,29,12
"COG0086",30,40,31,40,19,10
"COG0087",4,3,6,4,2,2
"COG0088",7,0,7,5,5,3
"COG0089",1,2,0,5,3,0
"COG0090",0,3,4,13,7,0
"COG0091",4,3,0,2,4,2
"COG0092",4,4,9,7,2,4
"COG0093",3,5,2,4,1,0
"COG0094",5,4,2,2,1,0
"COG0095",0,0,1,0,0,0
"COG0096",4,1,5,0,3,2
"COG0097",3,5,6,3,3,2
"COG0098",6,8,6,7,3,0
"COG0099",4,0,2,3,1,0
"COG0100",0,0,0,4,1,0
"COG0101",7,4,2,7,8,1
"COG0102",4,1,8,4,2,1
"COG0103",4,1,10,2,2,0
"COG0104",8,7,7,6,11,5
"COG0105",3,2,4,0,3,1
"COG0106",4,6,6,3,8,1
"COG0107",11,5,5,9,3,1
"COG0108",9,10,10,9,13,3
"COG0109",7,1,5,10,8,1
"COG0110",4,3,2,4,4,4
"COG0111",7,21,22,31,19,7
"COG0112",18,11,11,12,9,6
"COG0113",8,6,6,1,4,1
"COG0114",7,7,4,10,4,2
"COG0115",20,6,12,14,14,3
"COG0116",4,0,0,1,1,1
"COG0117",5,11,5,6,5,3
"COG0118",5,3,3,4,1,0
"COG0119",19,21,22,31,22,11
"COG0120",4,1,1,1,0,1
"COG0121",1,1,0,0,0,0
"COG0122",2,1,1,6,4,0
"COG0123",8,7,5,10,11,3
"COG0124",5,5,3,17,8,0
"COG0125",3,6,4,8,7,0
"COG0126",7,15,10,16,7,6
"COG0127",8,4,4,1,6,1
"COG0128",11,13,8,10,11,0
"COG0129",16,23,15,12,11,7
"COG0130",5,2,3,5,6,1
"COG0131",2,6,2,2,3,2
"COG0132",2,1,1,0,1,2
"COG0133",10,4,2,6,8,4
"COG0134",4,5,1,1,7,3
"COG0135",0,0,4,3,3,0
"COG0136",4,15,6,10,6,3
"COG0137",6,6,10,7,5,1
"COG0138",12,12,23,9,10,1
"COG0139",4,3,1,1,4,0
"COG0140",2,2,0,1,2,0
"COG0141",7,9,14,14,11,1
"COG0142",14,17,10,16,15,7
"COG0143",11,8,10,10,17,3
"COG0144",3,4,4,2,0,2
"COG0145",2,4,3,2,9,2
"COG0146",2,4,3,2,6,2
"COG0147",20,15,14,21,18,4
"COG0148",4,11,12,10,10,4
"COG0149",6,7,12,7,4,0
"COG0150",6,7,9,6,10,12
"COG0151",11,8,8,13,5,3
"COG0152",5,4,4,7,11,2
"COG0153",2,2,2,1,1,0
"COG0154",23,19,24,28,23,15
"COG0155",5,4,2,5,6,2
"COG0156",8,7,4,4,7,4
"COG0157",6,2,3,8,2,2
"COG0158",1,0,0,0,0,3
"COG0159",4,6,0,11,5,2
"COG0160",4,1,8,1,7,4
"COG0161",14,8,14,11,13,1
"COG0162",1,1,3,14,4,2
"COG0163",1,0,0,0,0,0
"COG0164",8,4,9,6,3,1
"COG0165",11,6,8,7,1,4
"COG0166",9,8,5,15,6,3
"COG0167",9,11,7,4,7,9
"COG0168",17,14,15,14,13,1
"COG0169",7,3,12,12,2,1
"COG0170",2,0,0,1,2,0
"COG0171",10,6,9,5,13,14
"COG0172",7,13,11,10,16,4
"COG0173",11,15,6,11,13,2
"COG0174",16,28,30,23,21,7
"COG0175",4,0,0,2,4,10
"COG0176",9,5,4,5,10,31
"COG0177",9,7,5,3,6,1
"COG0178",26,22,22,18,17,9
"COG0179",4,7,8,7,7,1
"COG0180",8,5,7,13,5,2
"COG0181",11,7,7,7,13,2
"COG0182",5,2,4,5,3,3
"COG0183",12,24,27,22,12,18
"COG0184",3,1,1,2,1,1
"COG0185",6,7,2,2,2,1
"COG0186",7,1,2,3,1,0
"COG0187",25,20,31,24,28,11
"COG0188",27,32,25,37,33,10
"COG0189",5,10,7,7,7,17
"COG0190",10,10,8,2,2,0
"COG0191",2,2,3,3,3,2
"COG0192",8,13,13,7,8,3
"COG0193",8,3,6,8,4,1
"COG0194",4,4,4,11,4,2
"COG0195",8,14,11,8,8,4
"COG0196",8,3,3,6,6,1
"COG0197",3,4,2,1,0,0
"COG0198",1,2,0,0,0,1
"COG0199",4,1,1,1,2,0
"COG0200",4,3,4,3,2,2
"COG0201",13,9,11,11,3,3
"COG0202",8,16,5,11,10,4
"COG0203",1,3,4,1,4,2
"COG0204",10,8,22,11,10,6
"COG0205",2,4,4,7,6,0
"COG0206",11,6,10,14,10,5
"COG0207",2,2,1,5,2,12
"COG0208",2,2,1,8,25,83
"COG0209",26,35,30,12,15,58
"COG0210",13,13,21,20,26,152
"COG0211",1,4,0,1,1,1
"COG0212",3,4,7,3,3,0
"COG0213",0,2,3,1,0,0
"COG0214",1,1,3,0,1,0
"COG0215",9,13,9,10,10,4
"COG0216",5,7,10,10,5,2
"COG0217",3,3,4,3,4,0
"COG0218",3,2,1,2,1,2
"COG0219",2,4,2,1,2,0
"COG0220",4,5,2,1,2,0
"COG0221",3,1,0,0,1,1
"COG0222",7,3,2,2,6,0
"COG0223",7,5,12,12,8,5
"COG0224",8,9,11,10,10,1
"COG0225",3,8,9,3,8,4
"COG0226",2,11,13,13,4,2
"COG0227",1,0,0,5,2,1
"COG0228",4,1,7,2,4,1
"COG0229",9,4,5,7,1,0
"COG0230",0,1,1,0,1,1
"COG0231",2,3,2,0,5,3
"COG0232",5,5,6,3,2,1
"COG0233",2,2,5,5,2,2
"COG0234",2,3,3,4,1,18
"COG0235",1,4,6,7,3,0
"COG0236",2,4,3,1,1,0
"COG0237",5,4,2,4,7,2
"COG0238",0,3,1,2,0,0
"COG0239",0,1,0,0,0,0
"COG0240",1,6,7,11,10,2
"COG0241",2,1,2,5,0,2
"COG0242",5,15,2,9,6,7
"COG0243",9,8,10,3,6,12
"COG0244",2,5,6,3,2,1
"COG0245",6,2,8,3,3,1
"COG0246",2,0,1,0,0,1
"COG0247",10,11,15,10,18,2
"COG0248",7,8,3,3,2,0
"COG0249",9,6,5,6,14,4
